ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
1826,1,4,4,6,1
1,1,7,3,7,5
10476,1,3,2,5,2
1386,1,1,0,2,7
5371,2,3,1,2,7
7348,1,4,7,5,2
4073,1,10,10,7,6
1991,1,2,1,3,5
4047,3,6,2,9,4
9477,3,6,2,9,4
2079,1,5,6,10,1
5642,2,3,1,6,4
10530,1,3,6,6,1
2964,1,1,1,2,6
10311,0,25,0,0,1
837,4,2,1,5,4
10521,4,2,1,5,4
10175,1,1,0,3,4
1473,2,2,0,3,8
2795,1,1,0,2,7
2285,3,5,2,5,7
115,3,5,1,8,5
10470,2,2,1,3,4
4065,2,5,1,8,7
10968,4,8,8,6,6
5985,3,2,1,4,7
5430,12,9,2,8,8
8432,12,9,2,8,8
453,2,2,0,3,5
9687,1,5,4,6,2
8890,3,5,1,5,6
9264,1,4,8,9,2
5824,1,1,0,2,6
5794,3,7,1,7,8
3068,1,2,0,3,7
7962,1,4,3,4,1
2681,1,2,3,13,1
10141,1,0,0,3,4
3725,1,2,4,9,4
3767,2,5,5,12,3
5585,2,2,0,3,8
7030,3,11,9,12,6
1524,1,8,2,5,5
3657,3,4,0,4,8
5740,2,1,2,2,6
9595,1,4,5,4,3
3158,1,1,0,3,8
5114,2,5,4,5,4
340,2,7,2,8,5
8805,4,7,2,4,8
1241,2,1,0,3,9
1402,3,4,8,6,3
7264,1,1,0,2,8
1619,1,4,6,6,1
6398,2,3,0,3,8
1857,2,2,1,2,7
4877,1,1,0,3,7
3066,2,4,2,4,5
10286,1,2,8,13,0
1992,4,2,2,8,7
4246,0,1,0,1,17
10623,1,1,0,3,5
4867,4,3,0,4,7
3112,1,1,0,3,5
4865,7,5,1,8,7
6287,1,1,1,2,6
4405,2,6,3,12,5
5332,1,3,6,7,1
1519,3,3,0,3,8
9080,3,3,0,3,8
1772,1,5,6,7,2
5341,1,6,3,4,7
5510,3,5,2,6,5
3887,2,2,0,3,9
7022,1,2,5,13,6
9999,1,9,4,9,5
10352,3,3,1,2,9
7919,1,10,4,8,8
4114,1,6,9,13,3
7990,1,0,0,3,6
9888,1,4,4,7,2
4399,1,4,4,7,2
4452,4,6,1,6,7
4785,2,6,3,11,3
8461,1,1,0,2,7
3878,1,1,0,3,7
9612,1,1,0,3,7
4098,3,2,0,4,6
158,1,8,3,5,4
3896,1,1,0,3,7
9970,1,1,1,6,2
4002,1,7,7,12,3
10914,2,1,0,3,4
7279,1,4,6,4,2
10582,2,5,2,12,2
4470,1,2,1,4,4
6183,1,2,1,4,4
6379,3,2,2,2,7
8601,2,8,6,5,4
4827,5,4,2,9,4
6715,6,6,2,11,6
10676,2,3,8,7,2
1041,5,7,1,6,8
492,5,7,1,6,8
11133,5,7,1,6,8
4491,11,3,4,10,8
873,11,3,4,10,8
1631,4,8,4,7,6
8278,1,8,2,5,5
6815,0,7,6,8,2
254,3,7,1,7,7
1349,1,3,1,3,6
2534,2,4,1,3,7
2130,1,3,1,3,6
2296,1,1,0,2,6
3799,3,7,2,11,5
11084,2,3,5,7,7
5172,2,3,5,7,7
9504,1,3,8,13,1
850,2,6,5,9,3
4477,1,5,2,10,4
1945,3,7,4,7,4
7685,1,2,0,4,5
6310,1,2,0,4,5
10832,1,6,1,6,6
3025,3,6,1,5,7
2404,4,5,1,4,7
8581,9,10,2,8,8
8755,1,3,5,9,7
10177,3,5,4,8,2
2429,3,5,4,8,2
8920,3,11,2,12,7
8430,1,0,0,3,5
8619,1,0,0,3,5
8996,12,7,2,8,9
7233,2,5,3,6,4
6678,2,3,0,4,7
830,1,4,6,4,3
6365,1,2,0,3,6
6770,2,2,1,2,6
2261,1,1,0,2,7
1031,1,6,9,10,2
10089,1,6,9,13,2
9256,4,8,3,12,6
10641,4,2,1,3,6
624,1,0,1,2,6
4211,2,2,0,3,7
1407,2,2,0,3,7
10356,1,1,0,3,7
9323,4,10,5,7,8
1146,4,10,5,7,8
6343,1,6,9,7,2
8545,1,2,4,10,1
8275,1,1,0,2,7
10673,1,6,9,5,3
8799,3,3,1,4,7
67,3,2,0,4,7
9923,3,2,0,4,7
2814,1,1,0,3,7
2711,1,1,0,3,7
4320,1,6,4,12,3
10451,1,0,0,3,6
4198,1,0,0,3,6
10814,1,6,5,13,4
944,1,4,2,7,4
8151,1,4,1,3,8
6184,1,3,3,8,1
3498,4,7,5,9,6
2870,5,6,3,6,6
7342,3,6,6,12,5
1911,1,11,5,12,6
10862,5,1,2,9,2
2546,1,1,0,4,3
3005,1,4,10,8,1
8318,0,5,6,8,1
2930,2,2,6,10,5
8216,6,4,4,3,5
1212,3,8,8,6,6
2541,2,2,0,3,8
10659,4,3,2,2,7
10905,5,4,1,6,8
8910,5,4,1,6,8
7349,4,3,1,3,8
7872,1,6,10,6,5
4290,1,1,0,2,7
7408,2,5,1,4,7
9986,3,4,1,2,7
8235,2,6,5,10,3
10949,1,5,5,8,3
7284,1,1,0,2,8
9529,1,3,9,9,2
9930,1,6,8,13,2
10270,2,3,0,3,7
760,2,8,4,9,6
5519,1,6,9,4,5
232,1,4,2,10,3
3009,1,5,3,6,6
6518,1,7,3,8,5
10669,2,3,2,10,3
5682,4,6,9,11,5
1570,2,7,7,10,4
1497,2,6,3,5,5
9723,4,7,4,13,5
7261,5,5,2,5,8
2452,5,5,2,5,8
5621,5,6,1,5,9
10995,3,3,0,4,8
7373,6,4,1,6,6
5331,1,3,6,7,2
263,1,3,1,3,8
4619,0,27,0,0,1
940,2,3,2,7,3
10084,2,2,1,2,7
6019,1,1,2,2,6
1463,1,1,0,2,7
6424,1,1,0,3,4
8233,4,7,3,7,5
1515,1,1,0,3,3
10855,2,4,1,8,5
10909,0,5,10,5,1
3376,1,3,1,6,4
10232,3,3,2,7,3
5547,1,7,6,6,3
8362,1,7,6,6,3
3524,2,5,1,2,9
10095,1,5,4,10,2
8897,8,7,3,7,8
466,1,4,3,13,2
11025,4,3,1,3,8
2387,6,5,2,4,8
1618,2,10,1,8,8
25,2,6,6,7,4
3277,2,7,1,5,8
8566,1,1,0,2,7
2634,3,2,1,3,6
8036,4,2,1,4,4
8159,3,4,1,3,7
7628,2,2,0,4,5
9597,1,7,2,9,4
1384,2,2,1,2,8
10150,0,7,4,7,2
3885,1,1,1,2,8
11003,2,2,0,3,7
8026,5,5,4,5,5
577,2,1,0,3,7
8702,2,1,0,3,7
5429,1,4,1,4,6
977,6,5,1,8,6
2793,3,7,3,13,5
1071,3,7,3,13,5
5074,1,1,0,3,7
2632,7,5,4,4,6
6404,5,4,1,6,5
10240,1,10,4,6,4
2521,1,1,1,2,7
4301,1,1,1,2,7
7381,1,11,4,6,4
2407,1,6,6,7,4
9064,1,6,6,7,4
5067,1,2,7,11,5
10281,2,5,5,7,4
11191,1,2,1,4,6
1994,1,1,0,2,7
2552,9,6,3,6,7
6720,3,7,3,4,7
4557,2,2,2,2,6
1183,1,1,0,2,6
4186,3,2,1,3,5
1419,3,2,1,3,5
967,10,5,2,9,7
1048,2,3,1,4,7
9262,1,1,0,3,7
3427,6,11,2,7,8
5892,7,3,2,5,7
8911,3,5,4,9,4
6606,2,5,2,10,8
2677,5,3,1,6,4
252,1,6,2,8,6
9860,3,4,1,4,7
1388,2,2,1,3,6
979,2,2,1,3,6
7494,4,6,1,4,8
10490,2,6,2,4,7
3403,2,2,5,12,6
2715,4,3,2,2,9
4828,1,5,10,5,1
92,4,3,0,4,6
3312,4,3,0,4,6
11176,2,5,4,7,3
1446,1,6,9,12,1
9699,3,6,2,12,5
9790,1,11,3,4,4
2324,2,7,11,11,4
5080,1,6,6,4,2
4992,3,3,1,2,7
7849,1,2,9,13,1
4808,1,1,0,2,7
10401,1,0,0,3,3
7793,3,10,4,7,6
9303,0,1,0,0,13
6853,1,3,6,11,1
7366,1,3,6,11,1
9780,2,8,3,13,4
7573,1,2,1,2,7
1379,1,4,2,4,4
8923,1,6,7,7,3
3547,2,2,0,3,6
8707,1,5,6,4,3
1891,1,4,6,5,2
6271,1,2,0,3,5
9635,1,3,1,3,6
9727,1,2,0,4,6
6205,3,2,1,3,5
10681,5,6,3,12,4
5156,5,6,3,12,4
3050,6,3,1,6,4
8164,1,5,6,7,2
5626,1,4,2,9,4
7600,2,1,0,3,7
6406,1,6,4,10,3
7002,1,3,2,8,3
8234,1,1,0,2,8
6116,1,1,1,3,3
291,1,3,3,6,1
8779,4,4,1,3,9
4931,0,0,28,0,1
1650,1,5,9,12,3
9701,3,4,2,3,7
6431,2,2,0,3,7
10789,2,2,0,3,7
5302,1,4,6,5,2
4459,1,1,0,3,8
10642,1,1,0,3,8
9213,1,1,0,2,8
3678,11,8,3,7,7
3698,1,4,6,8,2
5929,2,2,0,3,7
10795,2,2,0,3,7
4390,2,5,4,12,2
9362,1,9,1,7,6
1577,1,4,6,4,1
4609,3,8,1,6,6
7143,5,4,7,10,2
1729,2,3,5,10,6
10664,2,9,1,5,8
5029,1,0,0,3,5
10507,4,2,2,7,8
3865,1,3,1,2,8
6982,1,4,10,9,2
7042,1,2,1,2,9
9668,3,2,0,4,8
6878,3,4,1,6,7
4099,1,1,0,3,8
5031,1,5,9,11,2
1970,1,3,0,3,8
5726,3,3,0,4,5
5231,1,1,0,3,5
1307,3,3,0,4,4
10609,2,1,1,4,4
5782,2,9,2,9,5
7533,4,4,1,4,7
9493,1,5,4,8,3
2253,1,1,0,4,6
2326,1,1,0,4,6
1876,1,1,0,4,6
7141,4,5,1,2,10
7393,3,2,1,3,5
4713,2,2,1,4,7
5093,3,3,0,3,9
8524,3,3,0,3,9
3766,3,9,1,8,9
9725,1,1,0,2,8
8933,2,2,0,4,6
10779,1,1,0,3,7
9289,1,2,1,2,8
2613,2,1,3,6,1
10133,0,6,7,12,2
8443,3,3,1,2,8
10796,1,1,1,3,6
10241,1,1,0,2,6
3388,5,6,1,5,7
6507,2,1,1,4,3
7446,2,6,4,10,6
87,2,2,0,3,7
10477,1,3,1,2,7
6072,1,5,8,6,3
2518,1,0,1,2,7
247,6,7,2,4,9
9463,4,9,5,7,5
1459,1,5,3,5,3
9530,1,1,0,2,8
9653,2,2,0,3,8
10785,2,2,0,3,5
9392,1,1,0,2,7
3769,1,1,0,3,7
10146,1,1,0,3,7
4741,2,6,2,9,5
1880,2,2,1,3,5
6471,1,2,0,4,5
5718,1,5,11,6,3
3478,10,7,4,9,5
7848,2,5,3,3,6
7999,1,5,6,5,2
11101,1,11,6,8,4
9212,6,6,3,13,7
10983,1,6,3,13,3
3629,2,3,1,3,7
4673,3,10,3,5,5
796,3,11,4,8,8
618,1,7,2,12,4
380,5,11,4,9,8
1092,4,9,3,4,7
8962,2,2,0,3,5
8207,1,1,0,3,4
6521,1,4,6,9,1
535,1,3,10,13,1
4608,1,3,10,13,1
11086,1,1,0,3,7
1064,1,1,0,3,8
7000,1,2,10,10,1
1581,1,1,0,2,8
7384,2,7,1,7,8
10552,2,4,1,7,5
6409,1,7,5,7,6
9507,2,6,3,5,7
9560,1,7,6,8,3
10991,1,5,4,4,2
4712,1,1,1,4,4
11056,1,3,4,10,1
7414,4,3,1,4,8
3076,4,4,2,12,3
6355,3,2,0,4,3
7959,1,3,2,5,1
5512,1,7,1,8,5
10102,1,5,11,5,3
9369,1,11,10,10,5
3711,1,6,3,10,3
6931,1,8,3,4,4
9596,1,3,3,13,2
2727,1,3,3,6,3
8416,2,2,0,3,6
3967,1,2,8,13,1
2139,3,2,0,3,5
2162,2,3,3,10,3
9242,1,6,3,9,4
10595,1,2,0,3,7
4855,1,3,0,2,9
5049,1,3,0,2,9
4967,4,5,1,5,8
5255,0,27,0,0,1
9215,5,6,4,6,7
3525,1,1,0,2,7
3619,1,5,3,8,2
4415,3,1,1,3,7
3645,3,2,0,4,8
4692,5,4,1,2,9
3955,0,0,0,0,14
5313,3,2,0,4,5
7196,1,0,0,3,3
1381,5,6,1,5,8
10951,2,3,1,8,4
4322,1,4,5,10,2
7444,2,1,0,3,8
2942,2,5,4,4,5
2874,1,1,0,3,7
3667,1,8,5,11,8
3697,2,3,0,4,7
9955,2,3,0,4,7
5320,4,3,1,4,6
6422,1,5,6,5,2
3690,1,7,4,10,6
2408,12,7,4,9,7
9260,2,10,6,9,6
9648,4,5,1,4,8
4939,2,4,1,6,7
8652,2,4,1,6,7
4702,1,4,8,4,8
2587,2,2,0,3,5
2811,2,1,0,4,4
9150,2,1,0,4,4
10127,1,8,2,4,7
5493,1,1,0,2,6
2666,1,8,3,11,3
10099,3,5,3,13,4
10562,1,6,4,13,2
7881,1,6,4,13,2
6721,3,6,3,5,3
5204,1,8,8,5,3
5209,2,8,2,7,7
10128,5,5,5,12,5
9284,5,5,5,12,5
8643,1,4,5,12,3
1685,1,4,5,13,3
2877,10,7,1,8,7
8369,1,0,1,2,8
6233,3,9,5,10,7
195,4,5,1,4,8
1501,15,0,28,1,0
10846,6,7,1,8,7
8341,2,1,1,2,7
10766,1,4,4,8,2
9971,1,4,4,8,2
1740,2,7,3,4,4
8737,1,2,0,3,3
6466,3,2,1,4,3
10430,3,4,3,4,5
8773,3,5,1,6,7
2371,3,2,0,4,7
7786,4,3,1,4,8
4088,2,3,1,4,8
4971,2,3,1,4,8
10560,1,1,0,3,5
6892,8,10,4,6,8
11004,1,1,0,2,4
1818,1,2,0,2,9
9485,1,2,1,6,4
6646,1,1,0,3,6
4248,0,4,6,9,1
7451,0,4,6,9,1
7861,2,8,3,6,4
5232,1,4,1,5,4
3011,1,4,1,5,4
5758,1,10,4,13,6
2173,1,1,0,3,6
10711,1,3,6,12,1
8268,3,6,1,7,6
2782,3,6,1,7,6
9432,4,3,1,3,6
5872,4,4,4,10,3
11187,3,2,1,3,5
2428,3,2,0,4,7
1726,1,1,1,2,9
1802,3,3,3,12,2
1162,2,5,2,11,5
10643,2,5,2,11,5
11112,6,5,6,8,3
2114,1,7,6,12,3
4261,1,7,6,12,3
2457,2,1,0,3,7
2495,1,4,7,10,1
6983,2,2,0,3,7
3436,1,1,0,3,7
7505,1,1,1,2,4
4286,3,7,6,6,4
7224,2,1,1,2,8
6215,2,1,1,2,8
968,3,4,1,4,7
4096,3,4,1,4,7
3153,1,1,0,2,8
6504,3,2,1,3,5
5329,1,0,0,3,5
1175,1,3,5,3,6
1377,2,4,1,5,7
4607,1,4,5,7,2
4944,1,4,5,7,2
9483,7,4,6,8,3
1378,6,7,4,6,6
5991,3,5,1,4,7
2807,3,8,9,7,7
1052,3,8,9,7,7
9760,6,10,5,10,8
7101,6,10,5,10,8
9909,3,3,1,3,9
5907,1,1,0,2,8
793,1,2,0,3,9
8832,2,3,0,4,7
2535,1,6,5,8,9
1523,2,2,0,4,5
1839,1,3,0,4,7
9972,1,1,0,3,7
2945,1,1,0,3,7
9291,1,0,0,3,5
2829,2,9,3,8,6
8594,2,3,1,3,6
1592,0,4,6,5,1
4310,1,5,10,5,1
6950,2,2,0,3,7
8492,1,8,4,10,6
5684,2,2,0,3,7
5909,5,3,4,8,8
9855,1,6,6,13,4
975,5,4,1,5,6
8754,1,1,0,2,7
1456,7,10,2,12,7
2849,7,10,2,12,7
9984,5,8,5,4,8
5527,2,2,0,3,8
5628,1,10,3,10,6
7627,0,5,11,5,2
1351,4,7,8,13,6
10629,3,3,0,3,8
10395,3,3,1,3,8
6961,1,1,0,2,8
10196,2,8,2,8,4
6182,2,2,0,4,6
10432,1,1,0,3,8
1542,6,4,2,8,5
4220,1,2,1,3,3
4141,1,8,2,10,4
1940,1,1,0,2,8
1506,4,2,1,4,6
6347,1,1,0,3,8
1361,1,3,4,8,1
9422,2,2,1,4,3
1081,11,6,3,5,4
7458,2,3,0,3,8
1012,4,8,2,10,7
5453,1,4,7,12,2
6818,5,5,1,5,6
7807,5,5,1,5,6
7532,3,3,0,4,8
8346,2,6,2,2,9
5564,2,7,5,6,4
3267,3,8,1,8,6
3091,1,7,5,8,4
762,1,7,5,8,4
8029,1,3,4,7,1
4376,1,2,1,3,7
10981,1,3,4,10,1
486,1,3,4,10,1
1158,1,3,0,4,7
9119,2,3,3,7,2
6694,1,8,3,13,4
10573,1,6,7,4,3
10140,1,5,7,4,3
2286,2,2,1,3,6
8420,2,2,0,4,5
10065,2,2,0,4,5
1029,1,5,1,5,5
4207,1,6,7,11,2
10277,1,1,0,3,7
4436,1,2,1,4,7
2929,1,2,1,4,7
6281,2,6,3,5,4
10390,1,1,0,3,6
2574,3,6,4,8,5
709,3,2,2,11,8
5955,1,4,3,8,3
8486,4,9,0,4,10
10343,2,3,6,8,3
6652,1,3,4,9,1
8746,2,2,5,10,6
4686,0,6,5,13,2
3551,2,2,1,5,2
4338,1,1,0,3,4
4444,1,2,0,3,8
498,2,1,0,4,5
8230,1,2,0,3,7
2826,2,2,0,3,7
6222,2,2,0,3,7
7352,4,3,4,6,3
10928,2,7,1,7,5
10736,2,6,9,5,2
10163,1,8,4,7,4
6168,2,1,1,2,4
4656,5,10,5,4,9
626,1,1,0,3,4
3870,1,7,3,13,4
6299,6,6,8,4,7
7798,4,7,1,5,7
9973,3,7,1,8,7
4299,7,11,11,5,7
10971,4,7,2,3,9
9931,15,0,0,0,19
6679,1,0,0,3,3
5961,1,1,0,3,5
6255,1,4,1,7,2
8614,1,4,2,10,2
7828,1,3,3,5,1
1277,1,10,7,10,4
3595,2,6,8,12,3
5735,1,3,4,10,1
5350,1,3,4,10,1
4137,1,7,4,4,4
6357,3,7,1,7,5
9316,1,1,0,3,6
3578,2,3,1,6,6
153,1,1,0,3,4
10524,4,2,11,5,2
1518,5,9,3,7,7
2036,3,4,2,8,4
9495,1,2,8,6,1
2631,1,2,8,6,1
6312,4,10,3,13,7
615,1,5,1,4,7
4406,4,9,4,8,5
10061,2,9,2,12,7
10619,1,7,3,7,3
4945,2,10,4,12,6
1777,1,2,0,3,8
4023,3,3,2,2,8
7922,2,11,2,10,7
10699,2,3,0,3,8
7516,1,2,0,3,6
3129,1,2,0,3,6
5121,2,7,6,5,5
2186,1,5,10,6,2
10548,1,3,8,12,1
6384,3,5,2,11,8
2625,2,3,2,7,3
1676,4,4,2,5,5
5534,2,3,2,3,7
6859,2,4,0,3,9
271,5,3,4,3,6
7699,5,3,4,3,6
7832,1,8,7,7,4
938,2,2,1,2,8
7873,4,4,1,7,5
9967,8,6,1,7,8
1087,3,4,1,2,9
8314,1,5,6,7,2
3762,1,3,5,8,1
10383,1,5,5,10,3
6798,9,5,1,8,7
4168,9,5,1,8,7
6690,4,3,1,3,7
10602,2,3,0,4,8
3220,2,3,0,4,8
5424,2,3,0,4,8
7488,3,5,3,13,3
5289,2,1,1,2,4
347,4,7,1,5,9
5236,1,10,2,8,5
9478,2,4,3,6,3
477,1,4,7,10,1
7411,2,1,0,3,6
3107,1,4,1,7,2
7437,1,1,0,4,3
255,2,1,0,3,6
3790,1,1,0,2,6
749,2,3,1,3,6
1503,0,0,0,1,1
8650,1,1,0,3,4
607,6,8,1,7,8
1008,1,7,3,13,6
9396,1,1,0,2,9
933,1,1,0,2,9
5710,2,2,1,4,5
2882,2,3,2,9,8
2379,2,3,4,5,7
