ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
5342,2,1,0,3,8
3262,1,2,9,13,5
5832,0,3,5,13,0
5025,1,2,1,4,3
569,1,5,6,7,2
3102,1,1,0,3,8
9449,1,5,2,11,3
8104,1,5,1,5,7
75,1,8,1,5,8
6421,1,4,7,9,1
3037,2,5,2,7,5
4698,2,5,2,7,5
948,3,1,2,2,5
6177,2,4,0,4,8
3517,3,3,1,3,9
3491,4,11,6,8,7
7610,5,6,3,5,8
4377,2,7,3,3,7
9850,1,0,0,3,7
5544,2,7,8,5,5
6497,4,6,2,5,8
4543,1,2,7,9,4
5117,2,4,4,8,5
1448,3,2,0,4,4
6887,2,8,1,8,6
7500,2,8,1,8,6
2724,1,0,1,2,3
2256,2,1,0,3,6
1100,4,3,1,3,5
7725,1,4,4,7,1
2612,1,7,5,12,3
113,2,1,0,3,5
2868,3,2,0,3,8
4216,1,7,9,9,3
199,1,4,1,7,7
359,3,8,2,6,7
8842,3,2,0,3,7
2154,3,2,0,3,7
6050,4,6,3,13,9
9204,4,4,3,6,3
4472,1,1,1,3,2
6864,2,3,0,3,5
10617,2,3,0,3,5
3924,5,8,3,12,5
5654,2,2,0,3,6
9216,2,2,0,3,6
8086,2,2,0,3,7
9097,4,3,1,8,4
7631,1,5,7,10,3
7275,3,2,1,4,6
8334,3,2,1,4,6
1987,2,2,0,3,6
2281,1,1,0,2,7
7034,2,2,0,3,8
2797,1,9,7,9,5
3934,2,7,1,8,5
2493,2,7,1,8,5
3759,2,7,6,11,5
965,4,7,3,7,6
7378,5,10,1,6,9
1859,1,7,6,5,5
6263,3,2,0,4,8
2072,6,4,2,9,9
8908,1,3,11,5,1
738,4,3,1,4,7
10129,1,3,5,12,1
807,6,6,1,4,8
3334,0,5,7,9,1
5423,1,1,0,2,7
4426,6,7,2,6,7
10489,1,6,7,9,2
2570,4,10,4,7,8
3834,2,8,2,11,5
590,1,5,6,4,3
4791,1,1,0,3,8
5304,2,1,0,3,6
2426,1,5,10,13,3
35,3,2,2,3,6
8041,6,3,2,10,9
3584,2,5,10,5,8
7718,1,1,3,5,1
8605,2,2,0,3,6
1646,2,1,1,3,3
9206,2,5,7,12,1
10757,1,1,0,2,6
6885,1,2,0,3,7
907,5,5,1,7,5
1150,1,4,6,4,1
3867,1,9,3,13,4
3859,1,9,3,13,4
3265,1,1,0,3,6
4418,1,7,5,12,2
4611,0,9,8,13,3
4530,3,3,7,10,3
7736,2,2,1,2,5
9949,3,3,3,6,8
942,3,7,1,3,9
6181,1,8,7,11,6
7660,2,1,1,2,5
2055,2,1,1,2,5
5107,2,1,1,2,5
1626,2,1,1,2,5
6428,1,1,8,7,0
9617,1,1,0,3,3
4339,5,5,6,12,2
7235,3,2,0,4,5
8527,5,6,2,6,7
1968,1,1,0,2,7
9862,2,2,0,3,6
11075,4,3,3,5,4
6658,7,11,2,12,6
4552,1,3,5,3,4
10377,3,6,1,5,6
5336,0,1,0,1,1
10350,1,1,0,3,4
11071,1,3,6,6,1
11100,2,2,0,3,7
6516,1,1,0,2,7
1734,4,3,0,4,7
2131,4,9,4,6,6
6439,7,11,5,8,7
10591,2,4,1,4,7
9797,2,3,3,8,2
9336,3,6,2,10,4
2174,2,1,1,2,5
3197,2,6,4,8,4
9185,3,4,6,5,3
905,4,4,0,3,8
10858,4,9,5,7,5
8925,3,8,5,10,5
2499,1,5,2,10,4
1109,1,1,0,2,7
326,4,5,1,6,6
10967,3,2,0,4,7
5370,4,7,1,6,8
2098,1,1,0,2,8
1773,1,2,0,3,9
5036,2,4,5,3,6
4856,1,7,7,10,3
8722,1,7,7,10,3
2156,4,2,0,4,5
2569,1,1,0,3,8
10151,1,4,5,12,3
10473,1,6,4,9,7
7079,5,9,6,12,6
6875,2,7,3,5,8
6728,2,1,0,3,9
2471,1,3,2,6,2
49,1,1,1,2,7
4973,1,1,1,2,7
6387,3,2,1,3,5
5866,3,4,1,4,7
8523,3,4,0,3,8
7901,1,0,0,3,4
898,3,3,0,4,8
10242,2,2,0,4,5
5835,3,2,0,4,8
6919,3,2,1,3,6
6197,3,3,0,3,9
10475,2,4,2,6,5
4201,5,4,2,8,5
5092,4,7,1,7,8
6566,9,5,2,12,8
6613,6,8,4,8,8
9094,2,7,4,3,6
9847,2,7,4,3,6
10767,1,3,5,12,1
7943,1,1,1,3,2
1055,1,1,0,3,4
1458,3,3,0,3,6
8402,2,7,5,8,4
6246,1,3,11,8,1
4654,1,3,10,5,2
6103,1,2,1,3,4
8147,3,2,0,3,8
10207,1,1,0,2,8
4838,1,1,0,2,8
10219,1,1,0,3,8
2176,2,5,3,6,6
9121,2,5,3,6,6
5802,1,2,0,4,6
10790,1,1,0,2,8
178,4,8,3,11,5
2308,2,6,1,5,7
7431,1,7,4,5,9
9405,3,3,1,4,7
10525,1,1,0,2,9
7503,0,5,8,9,4
8783,3,4,2,9,3
1403,2,1,0,3,7
4643,2,3,0,4,8
3463,4,7,3,13,5
4055,2,3,0,3,6
7010,1,6,6,7,3
4767,1,6,6,7,3
1927,4,4,4,5,2
437,1,3,8,11,1
4331,1,3,6,11,1
4084,2,6,4,11,4
8135,1,1,0,3,7
9750,5,10,3,5,7
6682,1,1,0,3,8
10581,7,7,3,4,8
3710,2,2,1,2,7
5207,10,9,4,6,8
9360,1,4,2,5,8
4679,3,7,6,12,4
1340,1,6,7,13,1
10839,2,1,0,3,4
5303,1,6,4,9,2
9829,3,2,0,4,6
10469,1,6,2,9,2
3602,2,3,2,4,4
4756,1,7,6,11,4
8181,3,4,1,3,8
6958,1,1,1,2,6
10856,1,1,0,3,6
3321,3,7,3,7,5
5394,4,1,1,4,3
433,5,11,1,6,8
6320,1,6,6,10,3
5376,15,0,28,0,1
1867,1,9,3,6,5
4324,5,8,1,7,8
3661,1,4,6,8,2
521,2,8,1,7,7
10403,3,3,0,3,7
7186,2,1,1,2,5
4329,2,1,0,3,7
4394,1,5,5,12,2
1717,3,5,1,4,8
1016,2,2,0,3,6
3783,2,2,1,4,5
5848,1,5,6,7,2
10727,2,7,3,13,8
5299,2,7,3,13,8
6872,2,4,2,8,4
1143,2,2,0,3,7
10381,1,1,0,2,6
11007,1,1,0,3,8
9145,2,5,9,6,2
5267,1,1,0,3,7
9738,1,3,0,3,8
10212,1,3,0,3,8
10010,4,3,2,2,9
10069,1,2,0,2,9
2694,1,1,0,3,6
10613,4,3,0,4,4
4646,1,5,7,12,2
6935,1,5,7,12,2
5596,1,9,2,9,6
1044,3,5,4,8,4
9274,1,6,7,9,2
9076,4,4,1,4,8
4947,1,7,7,9,4
10176,7,4,4,8,8
3507,2,2,5,5,6
9235,1,1,0,2,7
10341,1,2,2,5,2
2639,3,3,1,2,6
6201,2,2,0,3,7
7397,3,7,2,9,7
2181,1,3,3,7,2
1204,3,11,5,11,8
1170,4,5,1,4,8
8812,2,2,0,3,7
4690,4,8,1,8,8
1715,2,2,0,3,7
10821,6,4,1,5,7
6543,1,3,6,4,2
7119,1,2,3,6,1
3518,1,1,1,2,9
1245,4,4,3,12,8
2561,4,4,3,12,8
9624,1,3,4,6,1
10509,2,3,0,3,8
7629,2,2,0,3,7
7875,1,4,8,13,2
2815,2,4,0,3,7
2936,1,1,0,3,7
3665,3,3,0,3,8
10888,2,8,4,6,6
6637,1,3,4,7,1
5077,1,6,6,11,3
6173,1,6,6,11,3
3969,1,2,2,2,5
4580,1,9,7,9,5
663,1,1,1,3,4
8299,1,1,1,3,4
8945,2,4,1,4,6
10870,2,9,3,4,5
1184,3,10,2,10,5
6141,2,6,1,5,7
8825,8,9,2,5,8
2217,1,0,0,3,6
4102,1,0,0,3,6
4653,4,3,1,4,8
10092,4,7,10,5,5
5788,3,3,2,4,5
4669,3,3,0,4,7
6295,4,11,6,5,8
7453,6,3,8,4,4
10841,3,4,3,8,4
821,1,5,4,12,2
3933,6,10,2,6,9
1225,1,3,7,8,1
7059,1,3,7,8,1
5633,7,3,1,6,5
843,4,8,2,11,6
6211,1,1,0,3,6
7007,2,3,1,2,7
9671,4,3,1,2,8
8975,4,3,1,2,8
6616,2,3,3,8,2
6248,0,9,7,11,3
7428,1,3,7,8,1
3075,1,3,4,7,1
2937,3,8,5,9,6
203,1,5,7,9,2
2021,4,6,10,13,4
880,1,2,1,2,8
524,1,2,1,2,8
10837,1,2,0,3,6
7011,3,3,0,4,7
4184,2,3,2,5,4
7679,1,1,1,3,3
7485,3,2,1,4,4
7530,3,2,1,4,4
4369,3,3,5,6,2
10652,3,3,5,6,2
286,4,2,1,5,6
5922,2,4,1,5,7
7250,7,7,2,9,6
2478,1,1,0,4,4
1160,4,3,0,3,8
9214,1,5,1,6,5
273,5,3,1,4,7
851,9,5,2,10,6
9729,6,8,2,7,7
9665,4,5,2,5,6
2620,1,1,0,2,8
8254,1,1,0,2,8
3852,4,9,2,12,5
1000,4,9,2,12,5
3099,5,5,2,4,9
6318,1,9,7,13,4
5396,1,9,7,13,4
7966,3,11,5,11,5
454,2,11,4,11,6
309,3,8,3,5,6
3571,3,8,3,5,6
8395,1,3,6,12,6
2591,2,6,3,4,2
1640,2,1,1,4,3
810,2,4,2,11,2
9423,2,2,0,4,5
4345,1,1,0,2,7
89,2,2,0,4,6
5294,3,3,0,4,7
1321,3,3,0,3,8
2686,1,1,0,2,7
1215,1,5,10,7,3
9283,1,0,0,3,4
3120,1,1,0,2,8
5868,2,1,0,3,7
8143,2,4,2,5,7
3479,1,2,0,3,7
7214,1,4,8,5,3
5543,5,7,2,11,5
9347,1,1,0,3,5
10160,1,1,0,3,5
1406,8,6,3,5,7
7019,4,3,1,5,4
2157,4,2,0,4,6
8939,6,5,2,12,5
10250,1,1,0,2,7
1272,4,7,5,10,5
3007,2,1,0,3,8
5513,2,1,0,3,8
679,2,1,0,3,9
8876,5,3,1,4,9
10827,4,3,0,4,9
7300,3,8,1,7,5
4268,1,3,1,4,4
4603,2,5,4,10,4
8659,2,6,8,11,2
10708,1,1,0,3,7
1176,1,1,0,2,8
10380,1,3,0,3,8
7037,3,4,2,8,6
11096,2,2,1,7,2
6374,5,5,2,4,8
5552,6,4,2,5,6
2245,3,2,1,4,6
6200,2,6,6,9,3
9904,5,6,5,12,3
10031,5,3,0,4,8
6642,4,2,1,4,6
10882,4,4,3,6,4
5636,1,4,0,3,8
8692,6,4,1,5,8
8091,1,6,4,6,5
8080,1,0,0,3,4
8370,2,7,3,6,4
4550,1,1,1,3,5
3381,2,2,0,4,6
10556,4,6,1,6,7
9467,1,1,0,3,6
2891,2,8,9,4,6
5011,2,8,9,4,6
8140,3,2,1,4,4
11039,2,5,2,4,5
78,1,1,1,2,8
5517,1,1,1,2,8
5290,5,5,1,5,8
4128,2,7,4,7,5
8534,4,6,5,13,4
9592,2,2,0,3,8
8957,8,6,3,5,6
9308,1,3,4,6,1
544,1,3,4,6,1
5989,1,10,2,11,8
635,8,9,1,7,8
6673,1,3,0,3,8
1710,7,6,1,4,9
523,1,2,0,4,5
8977,1,0,0,3,4
9736,3,3,0,3,8
1544,1,4,2,10,2
6575,8,9,1,7,9
6147,1,0,1,2,7
6354,2,1,1,2,8
4769,7,8,2,6,7
7540,2,2,1,8,2
5247,2,1,0,4,4
5987,2,1,0,4,5
9960,1,1,0,2,7
10972,1,4,3,6,1
1399,1,3,7,9,1
2698,3,6,3,5,6
6340,2,1,0,3,6
4107,2,4,6,4,5
10906,2,4,6,4,5
2557,1,1,1,2,4
8786,4,6,1,7,6
7187,7,4,10,4,3
6119,1,1,0,2,6
2980,4,3,0,3,8
3850,1,1,0,3,6
1077,1,7,3,4,4
9733,1,1,1,2,6
8462,1,1,1,2,6
4764,4,3,1,4,7
2223,8,8,9,8,6
7788,1,0,0,3,3
5827,4,3,1,3,5
2958,3,2,1,4,4
4954,6,4,2,5,6
3139,1,4,4,10,2
9952,1,4,7,5,1
8180,3,6,1,5,6
3276,1,3,0,3,7
4994,1,7,5,13,3
3598,4,4,2,12,4
945,2,3,0,4,7
5048,1,3,1,2,8
6214,1,2,0,3,6
6230,5,5,0,4,8
2968,2,7,10,5,6
8800,2,7,10,5,6
1907,5,8,4,9,7
10478,5,11,1,6,9
4188,3,5,2,4,8
8720,0,0,0,1,0
2225,1,4,9,7,1
4790,1,4,3,5,1
1131,1,2,0,4,3
202,0,4,6,7,1
9589,0,4,6,7,1
3900,1,9,2,9,5
9958,1,9,2,9,5
8955,1,1,1,2,5
10033,1,1,0,3,6
5751,1,1,0,3,6
3308,3,2,0,4,4
7297,4,3,1,3,7
8008,1,2,0,4,6
1232,1,4,4,8,2
2345,1,4,4,8,2
1628,1,9,3,4,4
5081,1,1,0,3,8
839,1,3,1,4,5
3706,1,2,2,2,7
5154,1,2,0,3,6
8584,1,2,7,7,0
6583,1,6,8,6,3
3433,1,6,8,6,3
10486,1,4,4,8,2
8687,3,2,3,8,3
7842,3,3,0,3,8
3749,1,6,5,12,3
1331,2,2,0,3,7
5995,7,6,2,5,8
8985,5,10,7,10,6
2798,0,7,9,10,4
7108,6,5,2,5,5
2781,1,4,6,6,2
3623,3,4,0,3,7
194,1,1,0,3,6
10833,3,8,3,13,6
2315,1,1,2,2,4
6336,4,2,0,4,6
10738,1,2,0,3,7
8286,1,3,0,4,7
2166,1,0,1,2,4
10691,1,1,1,2,6
9739,2,2,2,2,7
1829,3,9,5,4,7
6260,1,3,10,13,1
10448,5,5,3,5,7
1343,6,8,2,6,7
4749,6,8,2,6,7
531,11,8,5,9,6
6905,1,6,4,10,2
1045,2,5,2,4,7
4012,5,7,6,5,6
5529,7,8,2,5,7
4001,7,8,2,5,7
10420,1,4,2,3,7
7723,1,8,6,6,3
2963,1,8,6,6,3
10634,1,4,2,8,3
5180,2,4,0,4,7
6866,1,1,0,3,5
1328,3,4,4,9,3
1139,1,5,11,5,2
4961,4,2,1,4,4
5177,2,6,2,6,6
2075,1,3,5,7,1
3428,1,4,9,10,2
4500,1,4,9,10,2
7369,2,2,0,3,8
4381,7,3,1,6,6
9964,1,4,2,8,4
1630,1,4,2,8,4
5012,1,1,0,3,8
6918,1,1,0,3,8
7822,2,4,6,8,3
10156,1,8,4,7,3
3033,1,2,5,3,3
4119,1,2,5,3,3
11110,0,0,0,0,14
332,3,4,1,6,6
737,2,4,4,5,2
10319,4,3,4,11,8
2683,4,6,4,12,6
3445,2,7,4,10,5
10913,1,1,0,2,8
4427,1,5,10,12,6
8717,1,11,8,8,5
2066,1,2,1,3,6
3340,6,7,1,6,8
8685,6,7,1,6,8
4149,1,5,9,6,2
8726,5,3,1,4,6
2295,1,5,3,13,3
3283,2,6,2,12,3
1915,1,8,5,6,3
800,2,1,0,3,4
9166,3,4,4,12,2
5147,1,4,9,13,1
13,2,1,0,3,6
8557,2,2,0,3,6
8724,2,2,0,3,6
9381,7,4,2,10,3
9384,7,4,2,10,3
3560,1,4,4,11,1
241,1,4,4,11,1
7521,1,4,4,11,1
9799,3,2,2,12,5
5123,1,2,1,3,7
448,2,6,2,11,5
4837,2,8,5,13,4
9365,5,11,3,5,6
8932,4,9,6,6,6
7055,2,8,5,11,5
3537,3,3,0,4,8
9081,1,1,1,2,5
4988,3,1,1,4,4
1050,1,2,1,4,2
5610,2,1,0,3,7
3526,2,1,0,3,7
5136,7,9,4,8,6
1411,1,2,9,4,1
701,2,6,2,8,2
6203,1,6,7,12,3
7192,2,2,4,10,1
5181,1,1,0,2,9
9220,1,8,6,5,3
7734,1,4,10,7,1
10446,1,5,4,7,2
5524,3,8,10,4,7
3830,1,4,4,7,3
5186,2,7,4,9,6
8514,1,1,0,3,6
7165,2,8,2,10,5
10236,2,2,0,3,8
2392,2,3,0,3,7
1920,2,3,0,3,7
3673,3,7,5,11,5
1453,2,9,3,13,6
4518,2,9,5,11,5
8969,4,5,5,11,3
387,1,2,0,3,8
1079,3,3,4,9,8
164,2,5,1,5,8
3434,1,4,4,10,1
5721,1,7,10,6,2
8418,2,2,0,3,7
5300,1,2,1,2,7
10424,1,4,4,9,1
11171,7,6,3,5,7
1600,7,6,3,5,7
7851,1,3,7,11,1
10701,1,7,8,12,4
891,1,1,0,2,5
6912,1,6,3,12,4
5967,3,2,1,3,8
2109,1,6,11,10,2
6292,1,4,3,10,2
8537,1,3,10,7,2
9576,3,4,0,4,9
5935,3,7,5,8,5
10264,2,1,1,2,7
234,2,1,1,2,7
3202,1,4,4,10,8
1103,2,4,4,10,6
610,8,7,2,6,8
4480,5,7,2,5,6
10660,3,8,2,4,7
9353,2,5,5,4,3
4120,2,6,1,4,7
2836,1,1,0,2,8
9579,3,2,2,2,8
5841,5,10,3,8,7
3174,1,5,10,4,6
5536,1,5,10,4,6
2061,1,2,0,4,6
8477,1,1,0,3,7
640,2,7,6,10,5
3828,2,7,6,13,4
4093,7,4,3,5,5
8624,1,4,3,10,2
2802,1,4,6,7,2
368,3,3,2,6,5
3599,3,8,4,8,5
3389,4,8,9,13,5
10710,1,1,0,2,8
7118,2,9,5,6,6
4937,1,1,0,3,7
1127,1,6,6,7,2
833,3,3,0,3,7
3565,3,3,0,3,7
6086,1,6,5,12,2
1763,1,7,11,10,4
4697,3,7,1,5,8
182,4,6,2,5,8
1165,9,6,2,7,6
5386,0,5,8,5,2
6024,0,5,8,5,2
2678,3,5,0,3,9
5790,2,2,0,3,8
236,3,2,1,4,6
6001,2,5,8,10,5
6250,3,11,2,8,8
1168,1,4,6,10,2
10749,15,0,1,0,19
2926,3,3,6,11,8
716,3,6,7,11,3
6544,3,6,7,11,3
4298,1,1,0,2,8
5823,2,1,0,4,5
8375,3,8,2,6,7
5723,1,1,1,5,2
5763,5,6,2,5,6
8727,3,11,6,9,6
3056,3,11,6,9,6
8442,2,1,0,3,7
3712,1,3,2,6,4
10722,2,6,6,3,6
2406,3,6,2,8,5
7313,1,6,5,11,3
2656,1,1,1,2,7
1993,3,2,3,9,8
4136,4,3,2,2,9
2928,2,2,4,8,8
2920,2,2,4,8,8
6661,5,9,6,12,6
5462,5,9,6,12,6
10897,5,9,6,12,6
10542,3,3,0,3,9
5756,2,2,0,3,6
3570,3,4,1,5,5
1072,2,2,1,3,6
9606,1,4,2,6,3
2730,1,3,4,10,1
2995,1,3,4,9,1
8210,5,4,1,8,4
773,7,6,6,4,6
5272,4,8,5,3,7
5125,1,4,10,11,2
4391,1,9,3,9,6
6283,1,9,3,9,6
3421,1,9,3,9,6
5731,1,1,0,3,7
7152,1,1,0,3,7
3919,1,5,6,8,3
6097,9,8,1,6,9
5150,2,2,0,3,6
10479,1,3,2,5,1
5966,5,3,1,6,6
3439,5,4,1,5,6
6609,1,3,0,3,9
5393,1,1,0,3,7
9014,4,3,0,3,8
4050,1,2,1,4,3
6862,15,0,0,0,20
8315,1,1,0,2,6
5184,1,1,0,2,6
3643,1,4,3,6,2
2589,2,2,1,3,6
4887,1,2,0,3,5
10104,1,1,0,2,7
3254,1,5,4,4,2
2004,1,4,7,5,1
6142,1,5,3,5,2
8553,2,1,0,3,6
9805,4,6,2,10,4
849,4,6,2,10,4
1606,1,1,0,2,8
125,6,5,1,5,7
9305,1,4,9,13,2
4706,1,1,0,3,5
4437,2,3,2,5,4
3081,1,1,0,2,7
3536,2,1,1,3,5
8686,2,2,0,3,8
9707,3,4,2,11,8
10872,3,4,2,11,8
