ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
9058,1,5,11,5,3
4640,2,4,7,13,2
2525,2,5,2,9,6
9503,2,5,1,5,8
10704,2,6,2,9,4
2669,1,5,4,6,2
10037,1,5,4,6,2
5680,1,1,0,3,6
3726,1,1,0,2,8
4548,1,1,0,3,4
4599,6,7,1,7,7
879,6,7,1,7,7
7409,2,4,1,6,5
1964,1,5,6,6,2
0,1,3,4,9,1
4860,1,1,0,3,6
425,3,6,2,11,5
9500,3,9,2,8,7
3074,1,5,8,4,6
5140,2,4,3,12,8
2611,1,2,4,12,1
916,2,1,0,3,3
10413,1,4,6,12,1
3696,2,2,0,3,7
304,3,3,0,3,7
5113,1,5,5,5,2
2863,6,2,3,10,7
4597,1,3,2,13,1
675,5,4,2,5,7
4483,1,2,10,6,1
1502,2,2,0,3,8
736,2,2,0,3,8
4487,1,2,0,4,6
3412,4,2,2,9,7
1744,1,1,1,2,6
5837,7,6,3,6,7
3422,1,2,3,4,6
7462,3,10,2,4,9
10702,2,7,1,7,7
2115,2,1,0,4,5
4138,1,5,10,7,1
11091,2,1,0,3,4
7712,1,6,2,10,4
3535,1,4,3,5,2
5899,1,1,0,0,20
8749,1,1,1,2,4
10955,1,3,6,4,1
9491,3,3,1,3,7
5286,1,3,2,4,3
3409,3,7,1,4,9
2544,1,1,1,4,1
2118,3,7,2,8,4
9370,1,6,3,6,4
4864,4,4,1,3,8
405,4,5,5,3,8
10513,1,2,3,6,7
5138,1,1,0,3,8
8387,1,4,1,5,6
378,2,7,2,10,6
5846,1,1,0,2,6
8870,6,6,1,5,8
10340,6,6,1,5,8
7290,1,3,5,12,2
8895,1,3,5,12,2
3635,3,6,3,8,5
11178,1,1,0,3,7
2410,1,3,4,8,1
3281,6,4,1,8,6
9905,5,3,3,3,6
2437,1,6,5,12,3
2565,1,4,5,10,3
7912,2,3,1,2,8
7072,2,8,5,4,4
1409,7,7,1,5,8
5314,7,7,1,5,8
7215,0,6,8,13,2
8858,4,8,2,7,8
895,3,5,2,10,5
10313,6,5,1,4,8
642,3,2,1,2,8
8504,1,5,6,7,2
1020,1,5,6,7,2
3717,2,5,5,6,3
7646,4,5,3,12,4
5796,1,4,5,13,1
8625,3,3,0,3,8
5407,5,10,6,7,7
4356,3,3,3,5,6
2886,4,10,8,10,6
10057,1,5,7,9,7
10741,4,6,1,5,7
5491,4,6,1,5,7
4442,2,1,1,5,3
3972,6,7,1,5,8
2431,1,2,0,3,8
7899,2,4,7,4,7
9703,4,3,2,2,7
6927,8,5,1,5,8
7005,1,5,3,12,2
246,7,4,1,7,4
4796,1,1,0,3,2
4725,1,1,1,4,2
3286,2,2,0,3,6
10680,1,3,0,3,7
4297,2,2,0,3,8
7327,3,1,1,4,2
1553,1,7,5,10,4
1665,5,2,5,6,5
10640,5,4,1,4,7
7620,2,2,2,2,8
7761,2,3,0,4,6
5062,1,2,0,2,8
6349,1,8,4,6,5
3386,1,2,1,4,7
8175,1,2,1,4,7
6245,2,3,5,8,3
8780,2,3,5,8,3
2276,5,4,7,11,3
1172,1,7,5,12,3
3225,4,4,1,5,6
8629,1,1,0,3,5
798,1,1,0,3,7
269,6,4,4,7,9
8213,4,2,2,3,7
10245,1,3,3,8,1
2447,2,2,0,3,7
9817,2,9,4,12,8
1371,1,2,4,9,1
8093,1,4,3,6,1
713,1,4,4,6,3
11051,4,6,3,10,4
5545,1,3,5,5,1
5283,3,2,1,4,5
5010,2,1,0,3,8
7495,2,2,1,5,4
4368,1,3,0,4,6
6303,0,5,5,12,1
1030,2,1,0,3,7
10364,1,1,0,2,8
6945,1,9,11,11,5
8562,1,2,1,7,2
2918,3,2,0,4,5
9167,3,9,2,12,6
4743,5,8,4,11,6
10742,0,4,2,5,1
10965,1,3,5,13,6
7129,8,6,4,13,6
3732,6,5,7,9,4
7124,5,2,1,4,5
10686,1,1,0,2,7
7247,5,7,4,6,6
1513,13,2,2,12,8
460,1,3,5,8,2
6653,4,7,2,5,7
9400,1,6,6,6,2
7106,1,3,5,10,1
4252,1,4,1,6,5
9240,2,6,2,8,6
10770,2,4,7,13,2
176,1,4,1,6,3
6870,1,3,1,7,2
143,1,5,3,4,2
6445,1,4,5,6,2
4278,1,10,2,6,3
6906,1,3,10,4,2
4637,1,6,9,9,3
8690,1,5,7,10,2
1173,1,4,2,6,2
1928,2,2,0,3,9
9029,1,2,8,12,1
10299,3,6,3,13,5
9246,4,6,1,6,7
4943,1,2,4,9,6
4122,1,6,5,4,4
2853,2,4,2,4,5
902,1,6,2,4,6
1672,1,5,1,8,2
7254,3,3,1,3,7
8775,3,3,1,3,7
9543,1,0,0,3,7
7093,1,0,0,3,7
2894,1,7,5,8,4
5956,5,6,1,4,8
1921,2,2,0,3,4
5057,2,4,4,10,2
10260,3,6,1,5,7
2262,3,6,1,5,7
7930,2,3,1,6,6
1461,2,2,0,3,7
7514,4,3,1,4,6
6461,1,5,6,11,2
257,2,5,4,9,3
9460,1,3,2,2,8
3855,1,3,2,2,8
367,5,9,1,5,9
9265,2,9,4,6,5
1990,1,3,5,8,3
3594,13,8,2,9,8
9292,1,4,11,7,2
6218,1,8,1,7,7
6528,1,1,0,2,8
10164,1,5,5,5,5
9937,1,2,2,12,1
274,2,2,0,3,6
5250,1,5,5,11,1
11010,3,3,0,3,8
6969,3,4,1,5,7
10735,1,2,0,2,9
5068,1,2,0,2,9
9974,1,3,1,2,7
7053,1,3,10,8,1
3179,0,6,6,7,2
8082,1,1,1,2,7
1362,1,6,1,6,7
6768,2,1,0,3,8
2375,1,0,0,3,8
6856,3,3,0,3,9
4066,2,2,1,2,6
4333,4,2,1,3,7
2948,1,2,2,5,2
4927,3,3,0,3,9
7426,3,3,1,5,3
8360,3,3,1,5,3
4058,1,11,2,8,6
10755,3,3,1,2,7
8414,2,2,0,4,7
6810,1,3,2,6,1
3839,5,2,2,3,5
3483,3,2,8,12,8
238,15,9,6,9,7
591,2,8,3,7,7
5063,3,4,1,4,9
4303,0,0,0,1,20
2258,1,1,0,3,8
7301,2,3,0,3,8
11121,4,4,0,3,9
5287,3,3,1,3,7
6457,2,6,4,12,4
3559,3,2,1,3,6
5577,1,1,0,2,6
641,1,2,2,2,4
954,1,2,1,3,5
1834,1,2,0,3,7
8789,3,3,1,7,4
10584,1,5,10,8,3
2337,3,3,0,3,6
6071,1,3,7,11,1
295,1,3,7,11,1
10203,1,1,0,3,7
3968,1,11,3,12,7
4037,1,1,0,2,7
6932,0,7,10,5,2
10159,6,11,5,9,6
1177,4,3,1,3,7
9426,4,2,6,3,8
10637,2,3,0,3,7
10826,1,1,1,2,8
4086,1,1,1,2,8
10304,1,1,1,2,8
7998,3,2,2,2,7
10992,5,4,6,11,8
6383,2,3,0,3,8
10536,2,3,0,3,8
6036,1,5,6,7,1
11092,2,2,0,3,7
538,1,1,1,4,3
10022,1,1,0,2,5
10157,1,4,1,6,4
3503,1,5,3,6,1
146,1,4,5,11,2
5538,0,4,7,6,1
3910,0,4,7,6,1
4227,3,2,1,3,5
6634,1,2,0,3,7
8916,1,0,0,3,5
6460,2,2,0,3,8
5883,3,7,4,7,5
10091,2,6,3,6,5
697,1,5,9,6,3
2607,6,8,2,8,8
8427,1,7,5,10,4
217,1,7,5,10,4
6202,4,4,5,13,2
3856,4,4,5,13,2
10648,1,5,7,6,3
5120,1,5,7,6,3
6749,4,5,3,6,8
1584,6,8,1,5,8
9559,2,7,5,13,5
771,1,2,2,5,2
5237,3,2,1,3,5
2461,2,1,0,3,3
5474,3,4,1,4,6
2895,2,3,1,5,5
7972,1,3,4,9,1
10067,1,1,0,2,7
500,1,7,7,9,2
922,2,1,1,2,8
2861,1,1,0,2,8
375,1,2,2,11,1
10936,1,5,6,4,3
10314,1,9,10,5,4
4240,2,2,1,2,8
2674,1,6,3,6,3
2563,1,2,0,3,6
8312,1,2,0,3,6
6999,1,7,3,12,3
7574,1,2,0,3,4
5223,2,2,1,3,4
2952,2,3,0,3,6
7683,3,5,3,12,3
9481,4,3,1,3,8
9907,2,6,8,10,4
5454,1,2,0,3,5
3798,3,2,1,3,6
7281,1,1,3,4,2
4259,1,1,0,2,7
2549,1,1,0,3,9
6437,1,2,0,3,7
2488,4,2,1,3,6
3945,2,11,8,4,6
702,4,4,3,8,5
9010,1,5,7,10,2
9710,2,11,3,7,8
1509,0,9,9,4,5
9120,4,4,2,9,8
5252,1,2,0,3,7
5959,6,3,1,5,8
7441,3,2,10,12,7
4271,6,4,1,6,7
4095,8,4,3,6,7
8852,5,8,4,11,6
7698,1,4,1,4,5
4174,1,2,1,4,3
3182,6,5,1,3,8
193,1,1,0,2,5
5229,1,1,0,3,7
5555,0,0,0,0,0
7732,1,7,2,10,5
310,4,4,4,9,4
6261,3,3,2,10,4
6274,1,8,10,6,3
1655,1,1,0,3,7
2740,4,2,1,4,5
4328,2,2,1,3,6
17,4,6,11,7,5
9153,3,7,8,10,5
520,1,1,0,2,7
8372,1,1,0,2,7
73,1,0,0,3,5
2002,1,5,6,5,3
6059,7,11,3,4,7
11166,2,6,2,4,7
6257,1,7,2,7,7
9224,2,8,10,5,6
8732,4,7,4,10,4
955,7,4,2,4,8
4910,1,11,5,13,7
564,7,8,6,9,6
8931,1,11,4,10,5
1998,1,2,1,3,6
1250,1,2,1,3,6
8397,2,1,1,2,7
9672,3,1,1,3,6
2125,1,3,4,8,2
5975,1,2,0,3,7
983,1,6,2,3,8
9938,1,4,6,6,2
4385,2,3,0,3,6
1612,2,3,0,3,6
803,1,0,1,2,5
10675,2,9,3,5,5
7004,3,3,1,2,9
4432,2,2,0,3,7
5079,4,2,1,3,8
4475,1,7,8,9,5
10868,2,3,4,10,3
6742,1,1,0,2,8
5692,1,1,0,3,8
339,2,9,2,5,7
10398,1,1,0,2,7
8017,2,2,0,3,6
3722,2,2,0,3,6
7326,1,1,1,3,2
2416,1,2,8,9,1
1878,1,2,0,3,7
5278,1,6,9,5,3
5734,1,2,0,4,5
4370,3,2,0,4,6
8405,2,4,2,5,3
7617,5,2,1,5,5
10339,2,4,1,4,6
6376,4,4,3,8,4
2150,1,8,9,4,4
7386,1,1,0,3,7
3006,1,1,0,3,7
11088,1,4,9,4,6
5185,1,4,3,5,2
3523,2,5,4,8,3
55,4,7,2,9,6
3807,3,9,2,9,6
2453,3,5,3,12,5
7787,3,5,3,12,5
2230,3,3,1,3,5
8146,1,1,1,2,6
988,1,6,4,7,3
4832,2,2,2,2,7
3152,3,2,1,3,5
11188,3,2,1,3,5
361,1,1,0,2,7
5939,4,3,1,3,5
9349,1,6,5,11,2
819,1,6,5,13,3
10120,2,3,1,6,5
4541,2,3,1,6,5
2456,5,2,1,5,6
2516,2,1,2,2,4
11013,1,2,8,6,1
9988,3,6,3,13,4
1627,1,5,7,9,4
1490,5,10,3,8,8
6710,1,2,0,4,6
7375,2,8,2,4,8
10144,2,8,2,4,8
3138,0,7,9,6,4
1440,2,9,5,9,7
4200,4,4,1,6,5
4998,1,4,5,4,2
7321,1,4,5,4,2
8663,1,1,0,2,6
1958,6,8,2,9,5
6963,1,2,5,10,1
1065,1,5,8,5,2
2712,1,6,3,10,3
6049,1,7,8,11,3
6605,1,9,4,6,7
11181,0,0,0,0,0
5234,2,1,1,3,5
5253,6,4,2,4,7
11148,1,1,0,2,8
6289,2,3,1,4,5
9743,2,11,8,8,6
9209,1,4,6,13,2
6417,1,4,6,13,2
7937,1,3,0,3,7
6488,1,3,2,2,5
3194,1,4,4,10,1
231,2,2,0,3,5
9697,3,7,2,8,6
4676,2,9,6,8,5
8079,3,2,1,3,3
10032,4,3,1,3,6
10505,1,3,4,7,2
2005,2,2,0,4,6
6940,4,3,2,3,6
2304,2,6,3,12,4
3170,1,4,4,6,2
10466,2,1,0,4,4
7325,1,1,0,3,5
455,1,4,1,4,6
7592,1,4,1,4,6
4547,2,1,0,3,8
6825,1,1,0,2,7
2961,2,6,3,4,6
8700,3,2,1,3,7
2278,2,2,1,3,6
10703,4,3,2,2,8
9,4,3,2,2,8
2804,4,3,2,2,8
4915,4,5,2,12,5
3010,1,4,7,8,1
4279,2,1,1,3,3
2564,2,3,1,4,6
1137,1,4,5,7,1
5084,1,6,4,13,4
7094,1,6,4,13,4
6327,1,2,8,6,1
6131,2,4,2,8,3
5798,1,2,4,8,1
10379,5,5,2,9,6
606,1,1,0,2,7
7801,3,5,2,11,4
2445,1,2,0,3,8
5346,3,3,0,3,7
550,2,3,3,13,2
4478,8,11,1,6,8
2350,7,3,2,8,8
1118,3,10,4,5,8
1491,2,3,4,7,1
4507,1,6,7,8,3
7023,4,6,1,4,9
6977,1,10,5,13,6
4042,3,4,0,4,8
7274,1,4,7,10,2
2902,1,1,0,3,5
3332,4,3,1,4,8
7433,4,3,1,4,8
9386,1,5,1,6,6
5176,1,1,0,3,9
10323,2,4,2,5,5
4682,1,2,2,8,1
3083,5,6,2,5,7
8015,1,4,6,9,1
1745,1,4,6,9,1
3136,3,5,3,11,5
6991,2,9,3,6,8
8132,5,9,2,8,7
503,2,2,0,3,8
8148,13,6,2,12,5
2736,2,5,5,11,2
8162,1,1,0,3,6
692,1,1,0,2,6
7706,6,11,8,5,8
9298,1,4,5,8,1
2986,1,1,0,2,6
10812,1,2,1,3,4
2909,2,8,4,6,3
6974,1,6,10,5,2
9140,2,2,0,4,6
4554,4,3,2,8,4
7791,2,1,0,3,7
5455,3,2,1,4,7
7960,1,3,9,13,1
3426,3,5,5,13,8
5316,1,2,0,4,7
1404,4,5,1,3,9
10598,3,2,0,3,8
8212,2,3,1,4,7
3233,3,7,8,11,5
7892,2,2,1,3,7
2975,2,6,7,9,3
5043,2,4,2,5,7
3104,1,5,3,12,2
10854,2,2,0,3,7
7419,2,2,0,3,6
5558,1,4,6,4,1
832,3,8,2,10,5
4964,1,2,11,4,1
11030,1,1,0,2,6
4587,1,3,1,7,3
450,3,1,4,4,3
11031,1,1,0,3,5
4990,1,11,1,8,7
221,3,3,2,4,6
4351,1,1,1,2,7
1357,7,2,5,5,5
5667,3,9,10,4,6
8867,1,4,10,5,3
2747,1,4,10,5,3
7422,3,5,1,7,7
4148,7,5,1,6,8
9516,2,9,7,10,7
1291,4,6,2,4,8
1833,2,2,1,4,5
7270,1,2,3,13,6
8182,4,3,0,4,8
10394,1,4,8,5,1
1142,2,3,2,9,3
451,1,1,1,2,8
7128,1,1,0,2,7
10678,2,11,2,10,7
7755,2,9,1,4,8
4754,1,2,0,4,4
20,1,2,1,4,4
2246,1,2,1,4,4
10307,3,6,2,8,5
2147,1,4,7,11,2
10590,1,4,8,10,2
6565,2,11,4,9,5
6619,2,1,0,3,7
4817,1,1,0,2,8
4508,1,2,11,5,1
4843,1,2,11,5,1
9197,2,2,0,3,5
6237,0,23,1,1,0
6515,1,2,0,3,4
5954,2,5,0,4,8
7938,2,3,2,10,3
961,2,7,3,5,4
1764,4,5,1,5,8
1916,5,7,1,6,7
6941,1,2,1,2,7
5562,2,7,2,10,6
1517,1,1,0,3,7
7286,1,2,0,2,10
4687,1,3,11,9,1
5631,1,5,4,8,4
1951,6,11,2,8,9
123,2,4,5,4,2
9451,3,10,4,9,7
7396,1,5,8,12,3
3298,7,9,6,9,8
6730,3,2,0,3,8
9916,3,2,0,3,8
2227,2,3,1,5,6
946,2,3,1,5,6
3745,2,3,0,3,8
4094,4,5,1,5,6
8588,4,5,1,5,6
3916,3,7,3,12,7
9135,2,1,1,2,8
1755,1,1,1,4,3
2875,1,3,7,13,2
2008,1,4,5,9,2
10925,1,3,10,11,1
1604,3,2,2,6,5
5389,3,6,2,5,7
2878,2,4,2,7,3
4440,1,8,3,6,7
1324,2,3,0,3,8
6262,1,3,10,8,2
3628,2,2,1,2,9
3641,2,2,0,3,6
322,2,2,0,3,4
175,2,8,4,8,4
6988,2,8,4,8,4
8204,1,4,4,9,2
7476,4,5,4,10,4
5221,4,10,7,5,8
8970,4,6,2,7,5
9286,1,5,9,4,3
5831,3,5,5,5,8
1010,2,1,1,3,3
11074,1,3,4,10,0
5896,1,4,4,6,2
3515,1,4,0,4,5
5324,5,5,3,6,5
6534,1,2,0,3,5
8373,1,1,0,3,5
3829,1,1,0,3,5
4501,1,3,7,9,1
4179,1,1,1,3,4
2292,1,1,0,3,5
9239,1,2,1,4,3
8953,2,1,0,3,8
10258,2,1,0,3,8
3520,0,4,3,7,3
10402,2,1,0,3,8
11114,3,2,1,3,7
9553,1,0,0,3,6
6055,1,5,5,8,3
4786,4,10,3,12,6
5015,2,2,2,3,7
8560,1,6,4,7,6
3469,3,3,0,3,9
5885,7,4,1,4,8
3310,7,4,1,4,8
2134,4,5,5,8,5
2532,1,2,4,6,5
2579,4,6,7,9,4
3117,3,6,1,5,7
5623,1,1,1,2,7
4789,1,4,8,5,2
9523,1,0,0,3,4
5268,2,1,0,4,7
1545,6,7,2,5,8
2254,1,9,6,5,5
2661,4,2,0,4,5
3130,4,2,0,4,5
5847,3,7,3,10,5
5863,4,6,3,8,5
999,1,6,7,11,3
2931,0,6,7,9,3
1890,1,1,0,2,7
5589,3,9,2,10,7
10172,1,4,5,11,3
6729,1,4,5,11,3
10492,1,0,0,3,2
2939,1,4,6,4,2
5948,2,4,1,5,5
574,1,1,1,4,2
3266,1,1,1,4,2
10500,2,3,0,4,5
7987,4,8,1,6,6
1135,5,3,0,4,7
24,5,3,0,4,7
7244,3,2,1,4,6
1966,1,6,9,10,2
7789,1,6,9,10,2
3336,3,2,4,5,7
5644,2,5,1,7,7
1295,1,6,5,7,4
6663,1,3,1,4,5
10262,4,3,1,3,5
456,2,2,0,3,8
3270,4,3,1,3,9
5748,3,5,2,6,5
8952,2,6,5,10,3
3921,1,4,1,4,8
9826,1,5,6,10,2
5830,1,5,6,10,2
8310,3,10,4,7,6
6382,1,1,0,3,4
8439,2,6,3,4,4
7613,2,5,1,6,6
48,2,4,1,3,6
5046,2,10,6,7,4
3231,1,1,0,3,8
7181,2,2,0,3,8
1663,1,2,0,2,9
5441,2,5,2,6,5
8602,2,7,6,11,4
9925,3,4,2,3,7
9499,3,3,4,7,5
6568,1,2,0,3,7
3032,3,4,0,4,9
5153,2,11,10,11,6
4127,2,11,10,11,6
9940,2,6,4,4,3
7527,3,2,1,3,8
3406,4,3,2,7,3
9771,6,5,1,5,9
6722,3,10,3,7,6
213,4,2,1,3,7
8541,2,2,0,4,5
8475,15,0,22,0,0
8070,1,3,3,5,3
313,1,6,5,10,3
9757,1,5,6,12,2
2088,1,5,6,12,2
2320,5,11,1,6,9
966,6,6,2,11,5
9706,2,2,1,3,8
3979,1,6,2,8,2
5602,1,8,7,12,3
2202,1,1,0,4,5
9645,1,9,4,10,6
7230,6,4,5,7,6
5675,6,4,5,7,6
4974,10,4,6,9,7
5687,1,7,7,12,3
5871,3,6,1,6,8
3846,4,6,1,4,8
10001,4,2,1,3,9
2831,2,7,7,10,3
868,1,2,0,3,6
7212,1,2,0,3,6
1743,1,2,3,5,1
2415,3,5,3,5,4
7947,1,1,0,3,5
2106,1,1,0,3,8
3363,1,1,0,3,8
8595,2,1,1,3,5
7232,2,1,1,3,5
7829,1,2,1,2,5
9977,3,9,3,5,4
10142,2,5,2,11,4
5263,1,1,0,3,8
22,2,6,1,5,8
528,1,5,4,10,3
4070,1,8,5,4,7
