ID,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
569,704,129,853,120,74,111
3102,2,3,12,3,5,7
9449,415,5,124,15,35,11
8104,241,0,12,0,0,25
75,34,11,137,179,61,45
6421,1050,178,555,77,138,118
3037,135,46,92,65,61,11
4698,135,46,92,65,61,11
948,4,7,7,6,4,13
6177,76,10,56,3,1,23
3517,50,4,44,10,10,43
3491,384,60,364,119,101,232
7610,275,0,86,10,23,66
4377,254,10,44,30,10,227
9850,3,6,7,0,0,3
5544,957,40,175,158,53,107
6497,293,6,23,13,6,92
4543,777,129,573,216,21,203
5117,63,151,137,153,19,53
1448,21,12,12,0,3,3
6887,245,16,223,21,43,16
7500,245,16,223,21,43,16
2724,12,0,1,0,0,6
2256,17,0,3,0,0,1
1100,24,4,22,0,2,9
7725,173,26,255,35,71,81
2612,754,160,625,63,32,48
113,11,0,7,3,1,6
2868,20,1,28,3,3,2
4216,822,114,108,179,137,114
199,219,3,60,12,9,12
359,373,14,83,6,9,19
8842,15,0,12,7,3,7
2154,15,0,12,7,3,7
6050,1171,43,219,19,14,47
9204,371,159,194,58,106,141
4472,23,0,8,6,2,18
6864,8,4,10,2,2,4
10617,8,4,10,2,2,4
3924,801,0,80,0,0,35
5654,20,4,10,6,4,17
9216,23,2,11,3,1,4
8086,48,0,2,0,0,5
9097,244,8,32,7,2,50
7631,562,58,168,43,16,142
7275,79,1,31,4,4,12
8334,79,1,31,4,4,12
1987,1,10,11,19,3,15
2281,4,3,7,0,3,11
7034,8,7,9,13,6,12
2797,707,20,171,65,60,50
3934,356,0,107,19,9,117
2493,356,0,107,19,9,117
3759,743,19,181,12,0,200
965,235,65,164,50,49,27
7378,393,5,136,7,5,27
1859,721,111,925,97,18,18
6263,28,9,37,12,7,13
2072,896,10,101,13,10,34
8908,217,76,690,50,26,38
738,48,13,57,24,15,25
10129,482,147,509,104,107,107
807,167,2,89,0,0,34
3334,879,143,797,106,143,143
5423,6,0,5,2,1,2
4426,367,4,51,6,4,95
10489,693,21,925,31,24,84
2570,691,7,61,10,0,46
3834,231,161,215,171,30,53
590,816,66,549,216,66,99
4791,19,1,17,2,0,2
5304,24,0,8,0,0,1
2426,483,74,114,169,37,18
35,32,1,64,16,12,85
8041,595,71,153,120,112,41
3584,1181,26,120,17,13,39
7718,244,51,270,101,0,45
8605,48,0,14,0,0,6
1646,4,9,12,11,2,8
9206,491,48,231,112,105,134
10757,4,2,5,2,0,0
6885,38,0,12,3,1,1
907,254,6,71,4,0,27
1150,755,144,562,104,64,224
3867,410,112,420,0,82,71
3859,410,112,420,0,82,71
3265,21,1,9,7,3,5
4418,671,47,655,145,111,15
4611,1009,181,104,202,21,207
4530,972,19,595,180,26,138
7736,11,7,12,2,2,27
9949,598,16,141,32,41,49
942,139,13,78,20,13,36
6181,488,21,238,56,108,28
7660,15,0,8,4,2,20
2055,15,0,8,4,2,20
5107,15,0,8,4,2,20
1626,15,0,8,4,2,20
6428,605,10,345,84,54,32
9617,0,4,5,6,0,4
4339,702,17,151,0,8,35
7235,2,5,12,4,8,7
8527,239,7,119,4,15,11
1968,5,1,5,10,0,7
9862,1,6,7,11,5,3
11075,183,2,64,7,2,12
6658,771,51,154,54,10,154
4552,83,2,101,64,26,117
10377,170,6,97,24,12,88
5336,39,1,9,2,0,8
10350,33,0,5,0,0,0
11071,450,133,951,173,0,216
11100,51,2,7,0,1,2
6516,0,0,1,7,4,6
1734,59,0,11,4,2,5
2131,1063,89,102,16,12,25
6439,789,0,133,0,28,152
10591,63,10,83,7,19,19
9797,228,19,130,4,11,51
9336,512,0,83,0,0,41
2174,11,1,6,2,1,6
3197,275,59,107,69,101,59
9185,452,20,514,13,30,0
905,7,17,18,6,10,26
10858,355,30,177,90,138,30
8925,512,53,98,81,179,89
2499,204,97,97,21,118,26
1109,6,0,5,0,0,1
326,235,6,45,8,9,12
10967,33,6,40,3,7,10
5370,239,3,141,0,7,23
2098,11,0,5,0,0,1
1773,5,6,15,11,7,13
5036,252,3,42,4,3,102
4856,556,54,845,202,133,63
8722,556,54,845,202,133,63
2156,27,0,10,0,0,4
2569,3,14,17,6,1,5
10151,317,46,247,151,46,139
10473,158,19,288,25,0,38
7079,897,23,207,15,11,92
6875,167,13,180,86,13,70
6728,16,0,17,6,3,6
2471,48,58,68,16,66,43
49,2,3,6,4,1,9
4973,2,3,6,4,1,9
6387,42,0,17,0,0,18
5866,97,3,66,12,7,34
8523,24,1,16,12,2,5
7901,9,1,5,2,1,4
898,38,15,54,3,8,29
10242,56,0,11,0,0,8
5835,21,2,28,3,2,9
6919,4,7,15,13,9,15
6197,37,0,17,0,0,3
10475,187,5,65,26,20,14
4201,229,7,137,4,0,91
5092,380,0,47,6,0,34
6566,826,50,317,50,38,38
6613,513,7,133,46,14,14
9094,313,15,47,20,0,192
9847,313,15,47,20,0,192
10767,760,40,480,0,40,26
7943,18,0,6,3,3,5
1055,29,0,8,2,0,6
1458,8,3,19,3,3,8
8402,329,35,222,130,35,43
6246,703,102,601,0,58,43
4654,571,12,523,63,60,24
6103,40,15,15,17,6,7
8147,28,0,11,0,0,9
10207,5,1,8,0,0,1
4838,5,1,8,0,0,1
10219,6,2,15,6,6,3
2176,1218,16,272,104,0,80
9121,1218,16,272,104,0,80
5802,2,7,11,16,12,27
10790,9,0,5,0,0,7
178,478,0,193,110,75,117
2308,110,5,137,26,23,29
7431,1332,17,311,23,51,86
9405,84,3,61,2,1,21
10525,10,0,8,0,0,9
7503,1032,105,779,137,105,51
8783,296,13,104,11,13,17
1403,8,4,15,3,5,3
4643,8,26,46,38,9,49
3463,674,62,134,0,26,8
4055,2,10,11,12,9,20
7010,635,114,254,132,152,76
4767,635,114,254,132,152,76
1927,399,27,159,58,8,39
437,294,142,218,164,58,151
4331,913,26,376,17,26,13
4084,224,155,155,192,93,54
8135,7,4,23,7,0,11
9750,731,60,353,78,12,73
6682,2,8,1,4,7,15
10581,281,7,84,15,0,119
3710,19,0,35,6,4,17
5207,489,6,152,8,6,132
9360,86,2,73,69,38,48
4679,721,0,152,119,50,50
1340,551,137,792,179,103,33
10839,6,5,5,8,0,5
5303,471,0,510,99,21,12
9829,22,4,17,12,10,13
10469,519,71,860,93,27,53
3602,140,3,29,4,5,14
4756,176,29,818,0,33,112
8181,51,12,49,17,24,24
6958,14,0,4,0,0,8
10856,31,0,6,0,1,8
3321,421,5,90,0,16,10
5394,3,9,4,7,8,7
433,534,5,47,0,5,41
6320,768,44,561,77,44,14
5376,1,1,1725,1,1,1
1867,652,48,350,94,84,108
4324,235,0,235,19,4,191
3661,594,51,631,72,55,32
521,174,77,203,6,24,97
10403,2,13,6,7,5,11
7186,24,0,2,0,0,9
4329,6,0,6,2,1,1
4394,1142,29,249,38,29,14
1717,80,15,93,20,13,52
1016,41,1,6,2,0,5
3783,105,0,10,0,1,0
5848,724,74,929,97,55,130
10727,1181,107,199,39,30,30
5299,1181,107,199,39,30,30
6872,284,3,84,4,7,23
1143,7,10,13,3,11,11
10381,14,0,3,0,0,4
11007,26,0,6,0,0,2
9145,604,26,470,123,161,94
5267,16,2,18,2,1,5
9738,65,4,16,0,4,11
10212,65,4,16,0,4,11
10010,100,2,16,2,1,31
10069,2,7,5,2,15,27
2694,21,0,3,0,0,0
10613,26,1,16,2,2,15
4646,207,26,447,75,0,223
6935,207,26,447,75,0,223
5596,513,14,154,19,0,28
1044,299,5,201,21,21,49
9274,525,147,112,219,147,63
9076,155,1,25,0,1,3
4947,606,24,974,197,194,64
10176,159,0,120,0,0,137
3507,676,161,426,210,44,58
9235,7,0,8,2,0,1
10341,68,28,39,16,30,41
2639,19,5,12,10,3,19
6201,22,2,14,0,1,10
7397,494,5,82,7,0,100
2181,353,61,753,40,46,27
1204,1253,0,447,23,71,35
1170,50,15,110,39,15,15
8812,12,3,8,8,0,17
4690,443,10,75,0,10,48
1715,9,4,18,7,5,5
10821,182,4,33,0,2,42
6543,521,168,706,80,76,61
7119,395,15,263,60,54,38
3518,10,1,18,10,4,7
1245,977,12,253,16,12,101
2561,977,12,253,16,12,101
9624,603,45,207,36,18,54
10509,51,0,16,0,0,4
7629,5,3,9,6,2,6
7875,967,0,617,43,50,0
2815,7,5,39,17,15,37
2936,18,0,4,0,0,1
3665,1,9,8,11,3,22
10888,273,11,178,62,83,29
6637,277,162,305,173,76,124
5077,425,115,292,23,35,79
6173,425,115,292,23,35,79
3969,35,4,17,7,6,64
4580,1394,22,708,89,91,182
663,40,2,15,8,0,6
8299,40,2,15,8,0,6
8945,171,0,11,0,1,20
10870,709,43,182,42,118,247
1184,554,41,215,11,0,24
6141,191,9,97,0,6,82
8825,230,14,156,82,24,58
2217,11,1,2,2,1,6
4102,11,1,2,2,1,6
4653,131,0,16,2,1,39
10092,1073,0,250,153,14,14
5788,56,10,92,19,7,25
4669,4,19,9,28,25,17
6295,652,8,158,21,0,142
7453,157,43,127,68,56,37
10841,226,22,133,41,31,31
821,962,61,921,52,61,20
3933,186,36,234,86,72,48
1225,483,84,398,205,84,241
7059,483,84,398,205,84,241
5633,97,12,84,13,10,15
843,303,0,280,60,147,15
6211,18,0,9,0,1,11
7007,17,3,18,3,4,18
9671,14,3,21,2,1,28
8975,14,3,21,2,1,28
6616,178,3,85,71,66,58
6248,1276,24,746,94,29,48
7428,240,132,445,250,192,108
3075,130,30,168,20,34,0
2937,614,16,132,43,33,33
203,1288,20,613,80,61,27
2021,563,76,384,84,192,89
880,2,23,11,8,6,46
524,2,23,11,8,6,46
10837,2,1,18,20,11,16
7011,43,2,27,0,9,12
4184,189,2,29,3,2,40
7679,6,3,12,6,1,0
7485,67,4,32,17,2,16
7530,67,4,32,17,2,16
4369,240,67,500,199,0,163
10652,240,67,500,199,0,163
286,95,11,35,0,4,7
5922,210,0,6,0,0,2
7250,344,35,178,15,23,17
2478,2,2,4,13,13,4
1160,9,4,17,10,2,7
9214,179,2,64,38,17,58
273,130,0,16,0,0,5
851,306,5,109,21,109,92
9729,189,10,253,56,43,64
9665,267,3,30,4,0,57
2620,14,0,2,0,0,7
8254,14,0,2,0,0,7
3852,505,72,270,36,27,54
1000,505,72,270,36,27,54
3099,183,5,65,3,5,49
6318,758,12,385,33,89,89
5396,758,12,385,33,89,89
7966,505,137,401,104,22,22
454,824,32,162,42,32,43
309,918,21,118,13,10,21
3571,918,21,118,13,10,21
8395,980,37,265,35,163,31
2591,526,35,214,69,53,35
1640,66,0,16,0,6,20
810,151,81,86,168,91,64
9423,13,3,17,7,3,3
4345,5,1,9,2,0,4
89,5,9,20,6,8,21
5294,6,8,19,16,4,4
1321,22,2,18,0,2,12
2686,0,1,4,15,1,5
1215,690,117,499,76,102,88
9283,8,1,7,2,0,0
3120,6,1,10,0,1,4
5868,2,4,9,10,5,16
8143,202,2,46,3,2,10
3479,4,8,11,12,2,13
7214,792,0,275,45,45,126
5543,545,7,114,37,21,78
9347,31,0,7,2,0,6
10160,31,0,7,2,0,6
1406,280,7,81,20,0,27
7019,109,18,16,24,26,18
2157,15,8,16,11,5,22
8939,382,138,65,60,26,59
10250,1,5,3,7,4,8
1272,664,58,83,32,0,66
3007,27,2,10,0,0,1
5513,27,2,10,0,0,1
679,13,4,20,0,0,1
8876,132,0,16,0,0,4
10827,88,3,21,4,1,29
7300,448,4,34,6,4,39
4268,129,0,21,0,1,7
4603,371,32,189,0,58,6
8659,750,71,174,13,10,20
10708,10,6,11,0,4,2
1176,2,6,4,3,1,9
10380,40,1,40,4,3,18
7037,194,55,134,15,0,3
11096,99,4,32,37,54,6
6374,223,2,31,0,2,39
5552,81,18,113,47,13,21
2245,57,2,51,4,2,23
6200,340,108,185,130,38,100
9904,336,123,274,46,123,141
10031,20,2,23,3,1,4
6642,30,5,22,8,9,28
10882,407,53,221,58,150,26
5636,51,4,50,12,1,49
8692,90,17,97,15,6,15
8091,423,184,368,13,97,21
8080,5,1,6,3,4,3
8370,378,97,259,197,194,34
4550,61,0,3,0,0,7
3381,70,0,16,0,0,4
10556,173,13,131,32,3,6
9467,3,2,10,3,0,2
2891,595,23,123,10,23,154
5011,595,23,123,10,23,154
8140,10,14,29,4,2,36
11039,82,33,54,71,30,41
78,15,0,11,0,2,9
5517,15,0,11,0,2,9
5290,220,0,33,3,0,23
4128,517,12,54,16,6,120
8534,615,28,259,12,48,30
9592,11,2,9,3,0,8
8957,480,86,249,75,86,144
9308,398,61,265,138,61,53
544,398,61,265,138,61,53
5989,752,122,476,39,153,34
635,464,5,64,7,0,70
6673,28,6,27,12,17,39
1710,154,20,66,0,12,27
523,23,0,26,7,15,3
8977,1,3,4,2,3,11
9736,53,5,19,2,13,4
1544,741,68,689,224,68,103
6575,230,48,214,13,32,75
6147,5,2,8,2,2,9
6354,5,2,16,3,2,19
4769,456,4,24,0,0,9
7540,143,15,60,24,23,5
5247,31,0,6,2,1,5
5987,2,2,11,10,6,12
9960,0,0,1,8,3,2
10972,625,35,169,58,17,35
1399,407,114,445,181,165,203
2698,254,7,108,20,0,26
6340,3,3,7,0,2,11
4107,269,15,69,15,19,38
10906,269,15,69,15,19,38
2557,7,1,6,3,1,11
8786,301,7,74,10,0,58
7187,375,42,48,94,66,96
6119,10,0,3,0,0,4
2980,12,0,13,4,2,4
3850,3,3,3,15,4,15
1077,258,105,239,237,172,9
9733,1,4,10,29,0,36
8462,1,4,10,29,0,36
4764,45,12,52,25,22,13
2223,1215,33,249,64,116,149
7788,6,0,3,0,0,1
5827,36,0,12,2,2,10
2958,19,3,10,11,8,6
4954,106,27,68,52,7,5
3139,871,111,704,145,55,166
9952,368,32,639,13,43,10
8180,233,2,53,3,5,14
3276,11,12,35,3,5,12
4994,1193,33,281,129,66,33
3598,441,35,83,7,29,11
945,87,3,25,3,2,13
5048,20,6,43,19,5,38
6214,14,10,29,4,7,15
6230,110,5,59,7,1,7
2968,437,8,206,160,49,42
8800,437,8,206,160,49,42
1907,965,69,279,54,41,69
10478,483,0,108,0,6,36
4188,204,5,39,17,0,89
8720,32,2,1607,12,4,22
2225,510,120,550,156,40,241
4790,574,8,216,21,16,33
1131,85,0,3,0,0,7
202,332,194,377,149,125,57
9589,332,194,377,149,125,57
3900,642,14,49,0,7,57
9958,642,14,49,0,7,57
8955,35,0,4,0,0,10
10033,2,3,10,11,2,10
5751,2,3,10,11,2,10
3308,30,9,12,2,11,30
7297,5,3,10,12,7,20
8008,46,0,30,12,1,30
1232,587,54,348,71,54,130
2345,587,54,348,71,54,130
1628,354,21,311,167,75,32
5081,9,0,16,6,6,10
839,97,4,44,6,1,18
3706,19,8,29,0,12,26
5154,26,3,13,2,10,0
8584,376,53,462,168,53,53
6583,390,22,323,104,35,107
3433,390,22,323,104,35,107
10486,476,75,162,29,151,97
8687,121,62,90,68,20,125
7842,18,7,34,10,2,3
3749,627,91,597,159,91,15
1331,12,6,20,30,1,3
5995,165,3,147,4,24,41
8985,806,80,161,120,11,33
2798,763,29,138,76,176,58
7108,205,20,47,23,2,56
2781,1003,34,536,134,51,34
3623,4,0,16,17,4,4
194,23,0,11,3,2,2
10833,790,19,133,12,0,19
2315,10,0,11,17,29,29
6336,13,2,14,8,7,4
10738,40,0,19,2,1,3
8286,98,1,17,0,1,5
2166,12,1,3,0,0,7
10691,11,0,10,0,2,20
9739,62,0,22,3,1,26
1829,1148,0,60,0,0,24
6260,984,51,432,180,120,190
10448,172,41,86,45,6,27
1343,368,24,68,38,0,88
4749,368,24,68,38,0,88
531,941,14,397,76,58,176
6905,241,45,604,34,26,54
1045,112,10,107,30,0,20
4012,799,12,375,16,12,12
5529,406,0,30,0,0,8
4001,406,0,30,0,0,8
10420,95,14,64,2,9,38
7723,709,93,374,104,80,80
2963,709,93,374,104,80,80
10634,90,67,165,30,43,11
5180,128,0,16,0,1,4
6866,8,0,14,2,3,7
1328,261,42,144,55,48,133
1139,1050,14,322,0,14,112
4961,29,0,25,2,2,3
5177,298,7,68,4,0,19
2075,377,10,540,80,30,10
3428,919,0,505,99,30,45
4500,919,0,505,99,30,45
7369,25,6,25,6,0,0
4381,163,2,40,8,11,11
9964,162,50,100,55,30,27
1630,162,50,100,55,30,27
5012,5,4,13,8,0,4
6918,5,4,13,8,0,4
7822,198,18,252,32,108,54
10156,215,63,507,231,31,190
3033,112,17,44,34,22,89
4119,112,17,44,34,22,89
11110,2,1,1,0,0,1
332,198,2,43,0,12,20
737,1493,86,454,112,43,43
10319,1090,12,96,16,12,60
2683,295,106,271,75,98,65
3445,216,162,224,101,92,162
10913,3,2,12,0,1,9
4427,536,27,590,38,107,67
8717,1149,71,449,69,71,26
2066,70,0,11,2,8,23
3340,244,15,108,4,15,50
8685,244,15,108,4,15,50
4149,586,66,653,17,0,26
8726,77,8,44,10,10,25
2295,539,30,92,80,46,38
3283,200,193,100,46,185,185
1915,794,115,243,150,0,205
800,23,1,6,0,0,2
9166,387,84,141,73,35,162
5147,774,70,118,182,187,93
13,19,0,5,0,0,8
8557,11,3,22,2,2,6
8724,11,3,22,2,2,6
9381,328,9,124,12,24,109
9384,328,9,124,12,24,109
3560,901,31,345,75,31,191
241,901,31,345,75,31,191
7521,901,31,345,75,31,191
9799,866,21,151,28,21,86
5123,37,12,23,8,11,52
448,308,85,137,102,45,118
4837,753,43,226,69,10,204
9365,1048,0,217,0,0,12
8932,960,28,183,220,70,70
7055,888,0,57,0,0,76
3537,31,3,31,2,8,4
9081,4,1,6,4,1,9
4988,19,6,20,0,5,12
1050,14,10,13,4,15,9
5610,7,3,10,8,1,7
3526,32,0,5,0,0,1
5136,654,7,92,0,15,30
1411,204,34,204,172,153,173
701,707,21,250,85,43,73
6203,499,149,815,173,49,49
7192,172,73,93,95,78,34
5181,2,4,2,0,11,5
9220,576,172,961,125,115,19
7734,471,102,125,212,61,245
10446,184,23,446,30,23,23
5524,635,88,546,172,88,88
3830,295,21,78,39,13,13
5186,576,7,115,19,7,7
8514,8,0,7,3,1,1
7165,381,35,172,56,86,93
10236,16,3,25,6,1,13
2392,44,4,21,6,0,27
1920,44,4,21,6,0,27
3673,371,17,238,23,24,106
1453,735,40,183,52,20,30
4518,386,172,183,185,132,111
8969,548,31,422,0,112,28
387,6,16,11,11,1,16
1079,1000,0,76,0,0,10
164,206,0,46,3,2,12
3434,483,72,567,94,12,108
5721,611,76,749,59,45,26
8418,7,10,17,8,6,13
5300,19,7,19,0,1,24
10424,265,138,553,224,23,92
11171,292,3,77,10,3,26
1600,292,3,77,10,3,26
7851,161,0,253,199,191,122
10701,713,0,264,120,80,34
891,6,0,2,2,0,1
6912,593,30,91,29,22,7
5967,26,2,19,10,5,8
2109,448,71,951,40,17,17
6292,1311,0,359,46,89,17
8537,526,80,553,123,94,53
9576,86,4,56,2,4,7
5935,547,7,140,0,7,63
10264,1,2,8,4,3,13
234,1,2,8,4,3,13
3202,1166,0,48,0,0,36
1103,1486,55,278,49,0,185
610,349,4,78,6,0,43
4480,365,3,15,4,3,11
10660,349,7,35,0,0,47
9353,515,47,267,62,66,38
4120,88,39,78,58,13,93
2836,10,1,7,0,0,1
9579,53,1,34,2,0,16
5841,606,7,155,10,0,54
3174,1492,38,287,50,57,33
5536,1492,38,287,50,57,33
2061,78,0,11,0,0,10
8477,5,1,13,3,5,1
640,356,80,329,138,17,106
3828,533,10,217,198,174,195
4093,216,9,57,20,9,125
8624,183,33,493,59,103,57
2802,196,25,607,67,17,49
368,91,65,52,10,44,28
3599,575,80,428,208,93,80
3389,726,53,363,123,107,161
10710,5,2,3,3,0,5
7118,833,80,363,52,26,174
4937,12,2,20,3,2,5
1127,938,19,843,25,95,38
833,56,0,14,0,0,2
3565,56,0,14,0,0,2
6086,445,25,706,80,76,48
1763,1259,172,815,97,148,33
4697,248,3,81,4,3,51
182,284,0,55,0,6,52
1165,239,13,143,45,4,52
5386,1111,24,790,160,45,172
6024,1111,24,790,160,45,172
2678,52,12,50,4,36,55
5790,25,6,16,20,0,5
236,28,23,29,29,14,47
6001,614,35,160,58,35,35
6250,710,15,30,20,0,0
1168,322,53,899,34,40,53
10749,73,18,66,7,12,2
2926,1241,0,80,0,13,40
716,529,0,356,63,28,0
6544,529,0,356,63,28,0
4298,5,0,4,0,0,1
5823,35,0,2,0,0,2
8375,447,0,28,0,0,43
5723,81,1,31,2,1,0
5763,123,17,171,39,0,30
8727,587,43,337,42,87,54
3056,587,43,337,42,87,54
8442,9,0,7,3,4,7
3712,212,5,33,7,0,2
10722,293,8,124,11,4,106
2406,376,4,94,12,9,24
7313,570,73,614,133,102,73
2656,23,1,7,0,4,24
1993,867,0,86,0,0,19
4136,10,17,18,8,26,40
2928,789,0,142,12,9,38
2920,789,0,142,12,9,38
6661,757,80,217,29,80,11
5462,757,80,217,29,80,11
10897,757,80,217,29,80,11
10542,29,4,34,2,4,4
5756,46,0,7,0,0,2
3570,159,2,51,6,2,24
1072,70,0,17,0,0,6
9606,882,29,514,38,29,44
2730,536,11,387,149,91,57
2995,291,10,689,84,10,0
8210,318,3,17,4,7,56
773,379,4,93,12,9,98
5272,378,0,88,19,4,73
5125,333,0,815,129,42,29
4391,635,15,100,20,7,131
6283,635,15,100,20,7,131
3421,635,15,100,20,7,131
5731,12,0,13,2,0,10
7152,12,0,13,2,0,10
3919,960,0,883,50,38,0
6097,313,8,104,6,4,126
5150,0,4,7,11,10,15
10479,749,40,294,121,160,147
5966,203,0,10,0,0,2
3439,157,6,39,6,13,75
6609,1,26,25,17,23,15
5393,22,0,6,6,2,6
9014,39,1,16,2,0,3
4050,42,16,29,12,20,8
6862,1,1,3,1,1,1
8315,4,2,11,2,0,4
5184,4,2,11,2,0,4
3643,750,8,125,11,8,26
2589,25,3,16,8,5,2
4887,10,5,28,11,1,8
10104,4,0,2,0,0,2
3254,407,70,239,103,88,53
2004,619,54,260,127,54,54
6142,629,17,177,69,0,8
8553,30,0,9,0,0,3
9805,320,48,133,39,72,48
849,320,48,133,39,72,48
1606,3,1,8,4,3,3
125,215,7,33,3,0,13
9305,311,26,640,180,37,121
4706,29,0,5,0,1,5
4437,112,6,92,3,9,38
3081,7,2,6,2,0,3
3536,7,11,3,10,4,20
8686,5,23,15,0,18,14
9707,1103,0,45,0,0,34
10872,1103,0,45,0,0,34
9058,1060,21,530,32,0,224
4640,561,85,171,25,123,114
2525,153,64,123,116,64,14
