ID,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds
9503,39,33,130,41,26,44
10704,404,0,92,28,27,142
2669,375,152,335,93,91,81
10037,375,152,335,93,91,81
5680,10,4,7,0,6,3
3726,4,1,9,3,0,0
4548,23,4,10,0,2,15
4599,411,0,26,0,0,21
879,411,0,26,0,0,21
7409,211,2,30,7,7,10
1964,446,107,768,33,196,53
0,239,10,554,254,87,54
4860,7,2,8,3,2,3
425,374,64,116,84,25,64
9500,221,104,169,102,78,84
3074,1218,107,304,23,143,33
5140,1047,0,140,67,38,153
2611,1206,55,445,168,18,18
916,20,3,4,2,0,2
10413,274,83,216,151,141,224
3696,27,1,12,2,0,10
304,19,3,19,4,5,26
5113,584,100,835,65,83,35
2863,738,20,172,52,50,20
4597,889,55,685,168,92,129
675,146,0,93,7,13,73
4483,315,26,473,220,12,182
1502,18,3,19,3,3,6
736,18,3,19,3,3,6
4487,15,20,25,2,7,26
3412,815,8,53,11,0,70
1744,9,7,13,3,2,20
5837,247,8,160,6,8,65
3422,1115,12,128,33,12,76
7462,68,0,226,51,157,68
10702,185,8,133,56,56,12
2115,54,0,10,0,0,2
4138,411,106,147,54,115,66
11091,7,2,9,2,0,2
7712,182,17,259,77,70,29
3535,251,108,334,65,92,117
5899,28,0,6,1,1,13
8749,20,2,9,4,6,20
10955,416,46,925,60,107,46
9491,14,1,21,2,3,25
5286,112,1,54,7,7,36
3409,141,8,129,3,11,47
2544,50,1,27,6,7,1
2118,166,75,96,119,107,59
9370,562,81,276,80,40,81
4864,72,7,58,13,1,24
405,315,0,31,4,0,91
10513,438,169,565,91,169,70
5138,19,1,14,3,2,4
8387,134,8,76,6,0,11
378,283,112,151,51,72,125
5846,2,1,6,2,1,1
8870,75,12,141,43,39,187
10340,75,12,141,43,39,187
7290,347,44,534,17,0,26
8895,347,44,534,17,0,26
3635,492,0,37,7,0,42
11178,15,2,10,0,1,4
2410,364,40,425,158,60,50
3281,206,10,67,30,27,71
9905,135,1,41,10,1,67
2437,861,138,461,60,30,61
2565,1016,12,215,16,12,63
7912,8,15,27,0,20,33
7072,432,79,341,177,136,170
1409,270,3,27,39,6,99
5314,270,3,27,39,6,99
7215,722,27,102,44,72,168
8858,516,0,21,0,0,5
895,410,16,114,0,5,49
10313,159,4,45,6,2,38
642,1,3,2,20,30,47
8504,350,60,568,110,133,145
1020,350,60,568,110,133,145
3717,403,24,29,6,24,218
7646,218,63,282,137,35,70
5796,560,21,442,29,44,29
8625,15,1,23,0,5,1
5407,729,17,133,11,0,195
4356,1224,28,140,0,14,168
2886,1121,0,72,0,12,12
10057,503,27,419,90,139,153
10741,172,12,112,8,0,15
5491,172,12,112,8,0,15
4442,31,19,35,26,14,52
3972,266,6,51,8,6,64
2431,12,4,19,12,6,14
7899,1245,33,332,21,33,16
9703,77,2,35,0,1,69
6927,224,0,30,0,0,10
7005,479,35,179,28,7,85
246,199,9,57,20,21,6
4796,18,10,3,3,5,0
4725,30,2,25,0,1,9
3286,13,2,15,2,2,8
10680,45,0,16,2,1,6
4297,13,2,18,6,1,0
7327,21,5,3,10,1,7
1553,966,168,672,246,105,126
1665,1459,0,61,0,15,215
10640,87,5,71,7,12,29
7620,5,11,16,21,8,45
7761,13,11,24,13,8,40
5062,35,0,4,0,0,0
6349,621,73,414,78,48,85
3386,34,4,66,3,10,20
8175,34,4,66,3,10,20
6245,378,14,68,19,14,14
8780,378,14,68,19,14,14
2276,430,16,322,43,24,33
1172,979,44,935,29,25,22
3225,116,11,72,3,17,46
8629,19,1,10,2,1,8
798,2,0,6,8,6,5
269,777,30,163,0,51,122
8213,6,4,9,6,36,35
10245,160,80,369,67,39,41
2447,4,12,15,19,7,12
9817,853,10,143,13,10,20
1371,123,164,266,227,30,174
8093,572,8,232,23,62,17
713,141,15,153,67,31,35
11051,492,19,110,16,12,12
5545,572,8,259,34,35,80
5283,93,1,21,0,4,25
5010,2,8,8,6,1,9
7495,77,28,31,16,0,4
4368,42,7,43,20,12,10
6303,410,73,747,76,161,30
1030,22,0,13,0,0,3
10364,0,0,1,2,12,5
6945,387,20,713,38,54,163
8562,127,4,73,15,6,11
2918,44,5,19,0,4,19
9167,465,71,250,93,35,62
4743,689,8,167,11,8,88
10742,532,21,127,26,20,20
10965,983,20,389,240,50,40
7129,686,17,142,23,26,35
3732,393,0,239,90,69,69
7124,43,4,12,8,0,27
10686,15,0,4,0,0,2
7247,505,0,26,0,0,75
1513,600,21,128,223,150,128
460,792,86,740,67,51,17
6653,293,0,87,4,11,23
9400,630,26,611,44,18,54
7106,483,0,591,156,0,12
4252,213,5,28,7,7,41
9240,458,0,24,6,4,34
10770,247,161,295,210,85,47
176,90,38,67,33,36,67
6870,182,2,49,17,13,20
143,466,0,224,119,49,99
6445,243,101,405,29,40,40
4278,910,111,724,49,74,55
6906,167,48,602,63,72,72
4637,960,64,464,146,0,16
8690,399,28,756,36,40,126
1173,1200,105,758,0,42,147
1928,35,3,20,4,1,20
9029,707,44,603,95,58,29
10299,389,91,248,64,49,41
9246,171,3,129,26,24,62
4943,1379,33,216,0,33,66
4122,504,23,117,179,28,44
2853,60,51,87,6,20,51
902,224,12,48,4,12,12
1672,204,7,149,20,15,66
7254,39,0,56,20,8,14
8775,39,0,56,20,8,14
9543,3,6,5,0,2,6
7093,3,6,5,0,2,6
2894,1067,138,750,0,19,39
5956,144,2,99,7,2,30
1921,46,1,12,3,0,9
5057,264,47,188,54,47,11
10260,202,5,74,11,5,14
2262,202,5,74,11,5,14
7930,101,13,76,20,18,40
1461,17,1,12,3,1,4
7514,84,10,34,11,10,28
6461,581,49,157,43,8,108
257,952,12,180,47,12,12
9460,30,3,47,19,21,42
3855,30,3,47,19,21,42
367,47,90,94,123,103,120
9265,925,64,179,133,12,77
1990,965,34,586,89,86,37
3594,539,6,91,8,6,97
9292,324,132,693,27,118,88
6218,457,4,29,0,0,9
6528,2,2,2,2,1,1
10164,1017,33,417,108,100,16
9937,187,81,149,25,43,91
274,9,3,15,2,3,2
5250,532,126,490,164,126,126
11010,19,3,18,3,1,0
6969,99,13,66,43,8,4
10735,14,1,7,2,1,1
5068,14,1,7,2,1,1
9974,15,6,20,4,5,20
7053,604,28,674,91,28,28
3179,249,153,940,58,134,38
8082,1,3,6,3,6,15
1362,33,87,64,175,16,74
6768,22,1,8,2,1,2
2375,8,0,5,0,3,6
6856,14,0,23,4,5,19
4066,1,5,8,4,8,20
4333,41,0,10,0,0,3
2948,104,12,48,4,12,5
4927,8,3,22,21,1,13
7426,111,16,37,7,9,18
8360,111,16,37,7,9,18
4058,618,15,106,20,7,45
10755,6,3,14,15,7,36
8414,56,0,12,0,0,18
6810,267,98,606,48,70,98
3839,6,12,3,21,6,40
3483,1039,43,204,153,58,29
238,515,47,181,149,95,95
591,293,35,179,46,59,65
5063,41,5,129,10,3,3
4303,107,2,12,2,2,12
2258,8,4,15,7,6,2
7301,4,22,11,3,7,32
11121,2,14,28,16,3,7
5287,45,2,26,4,1,1
6457,527,24,230,32,24,65
3559,12,11,10,3,12,9
5577,8,0,9,2,1,3
641,59,0,12,0,0,48
954,3,3,24,34,7,31
1834,30,5,23,4,1,4
8789,35,40,111,36,40,12
10584,225,162,387,106,36,29
2337,9,1,24,2,1,2
6071,493,70,324,146,40,84
295,493,70,324,146,40,84
10203,11,7,9,3,1,11
3968,918,10,129,13,0,129
4037,3,1,3,8,0,5
6932,1285,42,716,55,0,21
10159,440,81,368,0,122,174
1177,80,3,26,4,2,14
9426,691,0,69,10,0,130
10637,24,0,27,8,30,10
10826,6,1,7,23,4,19
4086,6,1,7,23,4,19
10304,6,1,7,23,4,19
7998,53,8,17,13,0,21
10992,650,28,353,45,42,30
6383,26,0,15,2,1,2
10536,26,0,15,2,1,2
6036,1168,92,408,72,129,55
11092,12,1,21,2,2,3
538,31,9,27,16,9,33
10022,12,0,4,0,0,0
10157,89,15,89,34,42,5
3503,255,47,573,52,32,15
146,760,53,400,17,93,0
5538,897,161,430,186,161,27
3910,897,161,430,186,161,27
4227,28,0,13,4,2,8
6634,22,3,18,0,0,11
8916,9,1,5,0,0,1
6460,12,4,6,11,8,16
5883,138,120,204,16,126,60
10091,520,20,367,39,81,40
697,972,59,913,25,19,59
2607,424,17,118,7,23,41
8427,556,14,717,210,0,43
217,556,14,717,210,0,43
6202,571,50,142,33,50,159
3856,571,50,142,33,50,159
10648,398,96,447,220,96,32
5120,398,96,447,220,96,32
6749,957,47,494,82,47,95
1584,171,7,171,25,19,89
9559,944,0,60,0,0,30
771,135,9,39,4,0,7
5237,28,1,21,3,0,10
2461,26,1,11,0,1,4
5474,45,7,99,4,25,43
2895,104,1,54,13,9,14
7972,400,32,519,71,75,54
10067,4,0,4,0,0,5
500,908,43,735,40,194,21
922,16,2,11,3,0,16
2861,9,1,6,3,0,4
375,516,56,449,86,33,16
10936,597,166,597,172,166,249
10314,847,66,119,86,89,111
4240,4,9,16,17,0,12
2674,543,10,205,160,143,82
2563,1,9,7,2,14,10
8312,1,9,7,2,14,10
6999,656,16,106,32,16,8
7574,11,0,13,2,4,11
5223,33,8,10,2,10,3
2952,29,3,30,3,2,9
7683,554,35,113,0,7,78
9481,9,9,11,13,10,16
9907,742,28,152,25,9,57
5454,37,0,7,3,0,3
3798,24,2,23,0,8,24
7281,81,11,50,3,2,39
4259,6,0,4,0,0,0
2549,17,0,9,0,0,1
6437,21,8,20,15,3,9
2488,23,1,25,0,8,7
3945,618,44,215,0,17,36
702,162,61,83,97,57,61
9010,968,147,842,137,42,210
9710,708,7,62,0,0,15
1509,152,27,103,106,54,81
9120,747,10,161,65,40,42
5252,16,12,18,7,1,13
5959,158,0,23,0,0,18
7441,958,159,447,20,0,31
4271,46,35,69,84,41,66
4095,167,37,64,49,34,116
8852,387,126,342,0,45,180
7698,152,3,22,2,5,7
4174,97,1,19,2,0,11
3182,96,1,79,7,1,79
193,0,0,2,3,3,8
5229,30,1,8,0,0,3
5555,1,1,1,1,1,1
7732,293,0,124,179,97,52
310,330,5,159,36,27,16
6261,270,31,88,11,48,22
6274,1076,16,417,42,48,16
1655,16,3,15,2,1,11
2740,62,1,16,3,2,6
4328,5,1,7,17,14,11
17,637,47,237,12,19,76
9153,418,61,428,80,51,10
520,3,3,7,6,2,9
8372,3,3,7,6,2,9
73,14,0,3,0,0,1
2002,587,51,932,180,34,86
6059,986,36,168,16,0,108
11166,229,5,56,3,2,20
6257,255,43,134,37,14,24
9224,825,8,53,11,0,242
8732,1298,0,70,37,14,42
955,167,2,44,6,2,19
4910,1132,134,384,175,134,115
564,746,8,125,11,8,8
8931,812,99,431,237,149,33
1998,34,6,21,11,4,8
1250,34,6,21,11,4,8
8397,18,0,5,0,0,11
9672,8,3,9,19,4,22
2125,194,61,480,225,112,30
5975,37,0,17,0,0,3
983,110,29,92,28,10,145
9938,519,17,813,27,173,51
4385,23,0,15,0,2,7
1612,23,0,15,0,2,7
803,12,0,5,0,0,4
10675,909,11,218,0,0,23
7004,24,3,26,7,1,23
4432,2,3,20,6,11,9
5079,71,1,16,0,0,9
4475,1315,22,780,145,0,178
10868,344,45,654,104,11,114
6742,2,2,1,3,1,2
5692,1,4,3,8,9,7
339,462,0,24,6,0,4
10398,1,6,2,8,2,12
8017,22,0,19,6,5,3
3722,31,1,8,0,0,8
7326,34,1,19,2,7,0
2416,789,25,420,16,38,0
1878,4,6,8,6,3,10
5278,307,26,360,138,31,40
5734,46,4,36,2,2,1
4370,18,1,32,6,3,28
8405,135,25,51,23,25,46
7617,67,5,61,3,8,19
10339,161,0,22,0,0,24
6376,191,56,139,51,8,100
2150,860,28,409,73,56,56
7386,17,0,14,7,3,2
3006,17,0,14,7,3,2
11088,1396,0,322,46,35,17
5185,199,66,315,97,174,41
3523,583,34,309,0,22,125
55,509,0,65,7,11,5
3807,473,21,176,19,21,56
2453,526,28,135,10,21,99
7787,526,28,135,10,21,99
2230,27,2,14,0,0,0
8146,30,0,8,2,0,14
988,410,0,592,147,22,22
4832,6,5,17,3,24,46
3152,15,10,19,8,17,20
11188,15,10,19,8,17,20
361,5,1,7,2,1,4
5939,43,5,28,7,6,33
9349,693,21,118,110,147,42
819,508,124,249,50,38,134
10120,116,6,82,6,6,41
4541,116,6,82,6,6,41
2456,80,4,46,0,17,2
2516,22,2,10,6,4,34
11013,336,28,282,184,54,54
9988,553,25,142,65,67,8
1627,408,61,109,48,122,41
1490,675,0,85,10,7,77
6710,68,1,13,3,5,13
7375,297,7,79,0,11,182
10144,297,7,79,0,11,182
3138,1324,27,119,71,108,27
1440,367,17,241,104,188,232
4200,167,2,62,24,13,7
4998,292,30,415,63,33,200
7321,292,30,415,63,33,200
8663,11,0,3,0,0,1
1958,582,0,65,0,0,13
6963,675,11,400,15,45,11
1065,557,129,984,193,37,18
2712,184,178,178,103,39,33
6049,1142,51,415,90,69,37
6605,504,13,131,8,0,26
11181,2,1,2,1,1,1
5234,12,5,25,0,9,30
5253,145,13,46,17,2,4
11148,2,1,4,3,1,2
6289,135,0,10,0,4,36
9743,1449,89,161,69,35,107
9209,829,138,430,60,92,15
6417,829,138,430,60,92,15
7937,10,7,25,6,3,7
6488,76,0,7,0,0,16
3194,412,12,546,78,182,0
231,24,0,7,0,0,1
9697,335,42,127,28,5,5
4676,612,91,520,258,107,107
8079,3,1,8,23,2,18
10032,3,5,14,2,12,17
10505,741,19,154,50,9,28
2005,22,3,30,0,5,15
6940,100,1,39,6,1,76
2304,625,7,99,10,22,7
3170,389,66,408,37,57,85
10466,24,2,20,2,2,10
7325,23,0,11,2,1,3
455,102,9,63,2,9,24
7592,102,9,63,2,9,24
4547,6,2,9,2,1,5
6825,13,0,3,0,0,0
2961,175,10,110,54,6,27
8700,7,7,14,7,16,15
2278,4,17,19,30,24,39
10703,57,0,27,0,0,36
9,57,0,27,0,0,36
2804,57,0,27,0,0,36
4915,176,72,98,136,21,229
3010,957,153,612,99,95,153
4279,15,4,10,3,4,18
2564,111,3,28,2,6,15
1137,398,190,537,61,156,37
5084,445,53,213,104,98,151
7094,445,53,213,104,98,151
6327,565,32,435,28,32,54
6131,141,70,106,72,19,23
5798,445,37,359,98,28,18
10379,327,9,122,19,14,83
606,6,1,2,2,0,4
7801,197,107,227,7,59,131
2445,38,1,24,0,0,0
5346,25,5,19,7,0,23
550,243,131,217,85,6,26
4478,457,5,106,15,17,53
2350,623,53,178,23,17,133
1118,544,13,85,8,6,29
1491,162,33,124,40,28,172
4507,631,28,491,30,14,56
7023,189,2,55,0,5,12
6977,1073,0,629,145,37,37
4042,91,3,52,2,1,31
7274,736,163,818,212,163,61
2902,19,4,12,2,2,6
3332,64,4,68,7,5,17
7433,64,4,68,7,5,17
9386,274,0,21,4,6,15
5176,7,6,13,7,6,14
10323,205,7,41,3,2,46
4682,99,27,102,28,48,6
3083,215,13,87,17,17,24
8015,714,76,395,116,0,12
1745,714,76,395,116,0,12
3136,317,25,265,25,19,12
6991,537,6,42,16,6,30
8132,565,6,65,0,6,19
503,13,1,29,3,0,7
8148,285,28,242,55,114,135
2736,366,124,156,71,78,54
8162,4,1,11,6,2,2
692,4,2,5,0,0,5
7706,350,104,189,197,151,57
9298,1252,0,465,46,35,0
2986,7,2,4,2,1,4
10812,37,0,46,4,3,0
2909,934,24,230,16,24,36
6974,518,42,742,55,56,84
9140,51,4,24,4,7,1
4554,171,45,73,59,10,90
7791,12,1,6,0,1,5
5455,99,0,15,2,1,5
7960,734,22,350,151,25,100
3426,1045,61,338,60,46,46
5316,36,4,18,6,2,18
1404,51,23,82,33,0,42
10598,12,1,16,4,1,3
8212,85,15,27,13,13,21
3233,562,21,464,28,10,32
7892,6,4,25,15,12,13
2975,717,42,864,219,30,84
5043,7,23,78,133,49,144
3104,830,59,968,51,79,19
10854,29,0,14,0,0,2
7419,8,3,19,0,2,3
5558,1020,31,430,62,63,79
832,561,14,113,10,14,35
4964,680,11,392,75,0,0
11030,9,0,3,0,0,4
4587,162,25,53,16,0,10
450,67,15,80,17,11,80
11031,26,1,10,2,0,1
4990,524,0,134,28,28,155
221,138,3,38,4,0,59
4351,18,2,10,0,0,25
1357,856,59,487,58,29,73
5667,1013,30,399,60,46,153
8867,864,134,768,150,38,172
2747,864,134,768,150,38,172
7422,85,44,54,102,78,6
4148,164,24,103,12,3,42
9516,620,54,239,99,98,119
1291,152,9,121,12,12,45
1833,68,8,18,19,8,12
7270,908,48,217,32,12,24
8182,53,3,49,7,4,5
10394,675,144,133,94,192,241
1142,208,7,82,30,66,35
451,9,0,7,2,0,4
7128,4,0,5,0,1,5
10678,653,17,170,34,26,17
7755,350,3,39,0,0,19
4754,30,11,33,13,6,29
20,43,12,23,29,15,61
2246,43,12,23,29,15,61
10307,369,9,87,12,14,34
2147,736,63,946,219,189,126
10590,794,73,573,0,29,14
6565,1012,80,498,0,16,176
6619,22,1,13,4,0,4
4817,3,2,7,0,4,2
4508,203,35,305,46,17,227
4843,203,35,305,46,17,227
9197,32,0,5,2,0,8
6237,81,4,33,5,2,291
6515,6,2,18,2,8,14
5954,76,14,74,13,5,10
7938,350,8,66,17,4,4
961,133,27,421,13,195,71
1764,100,2,128,23,7,10
1916,188,3,180,20,3,43
6941,17,8,12,11,15,32
5562,502,12,109,16,6,90
1517,3,9,13,2,12,12
7286,13,6,15,3,5,13
4687,674,92,736,39,0,92
5631,202,47,197,55,42,149
1951,228,122,122,208,129,30
123,544,35,133,23,151,107
9451,811,76,428,99,137,107
7396,342,51,936,207,35,26
3298,856,0,76,12,9,199
6730,34,1,14,0,0,5
9916,34,1,14,0,0,5
2227,45,47,52,21,20,25
946,45,47,52,21,20,25
3745,5,36,7,0,10,45
4094,201,2,43,3,5,35
8588,201,2,43,3,5,35
3916,639,8,166,11,8,58
9135,13,2,21,4,0,24
1755,30,11,25,29,1,18
2875,444,44,382,11,8,17
2008,372,23,384,250,12,108
10925,255,31,446,40,56,175
1604,184,2,19,8,8,4
5389,238,17,68,8,10,6
2878,162,31,127,8,17,69
4440,509,0,27,0,0,10
1324,23,3,21,3,19,22
6262,816,42,450,55,56,154
3628,4,8,11,19,12,26
3641,10,2,15,2,1,6
322,29,1,11,0,0,0
175,656,80,455,52,107,93
6988,656,80,455,52,107,93
8204,482,35,553,72,160,17
7476,928,63,254,0,12,12
5221,714,8,99,11,0,47
8970,371,22,39,6,0,92
9286,407,28,100,120,74,18
5831,1017,50,500,65,50,133
1010,41,0,17,3,1,16
11074,494,92,391,194,11,241
5896,272,7,80,20,7,11
3515,87,13,34,10,6,10
5324,173,43,118,46,27,15
6534,29,0,29,0,5,4
8373,1,3,6,10,0,9
3829,1,3,6,10,0,9
4501,292,127,635,132,127,165
4179,8,9,9,2,5,22
2292,5,4,8,2,0,5
9239,92,4,18,3,3,6
8953,27,0,5,0,0,3
10258,27,0,5,0,0,3
3520,162,28,818,0,28,56
10402,25,1,9,2,1,1
11114,25,4,9,6,8,32
9553,0,2,3,4,1,5
6055,546,72,376,94,145,72
4786,555,82,257,93,61,61
5015,68,6,38,3,6,41
8560,351,16,156,7,5,145
3469,19,18,33,24,1,8
5885,73,3,90,12,1,32
3310,73,3,90,12,1,32
2134,263,5,233,69,41,83
2532,982,73,351,56,14,175
2579,495,33,255,11,33,8
3117,264,0,21,12,6,147
5623,15,4,13,0,0,19
4789,769,22,500,210,143,33
9523,5,0,8,2,0,0
5268,17,8,14,10,4,3
1545,120,19,206,25,19,54
2254,627,120,414,121,80,93
2661,12,4,2,10,6,10
3130,12,4,2,10,6,10
5847,312,21,206,102,92,149
5863,359,0,134,13,26,123
999,490,44,125,29,20,22
2931,737,21,106,55,63,210
1890,11,1,4,2,0,7
5589,631,0,115,10,7,30
10172,456,19,832,75,118,38
6729,456,19,832,75,118,38
10492,2,0,5,2,0,1
2939,751,127,687,20,15,31
5948,143,6,52,11,8,17
574,14,36,11,3,26,35
3266,14,36,11,3,26,35
10500,19,1,20,16,14,28
7987,346,17,48,23,13,13
1135,18,2,19,0,2,6
24,18,2,19,0,2,6
7244,48,5,48,6,10,7
1966,684,100,801,21,66,0
7789,684,100,801,21,66,0
3336,712,0,45,0,0,191
5644,309,3,24,4,3,20
1295,231,65,196,38,71,124
6663,144,0,7,0,0,6
10262,8,2,15,0,10,18
456,1,11,5,4,6,9
3270,12,23,38,30,18,7
5748,115,27,44,4,146,139
8952,397,46,288,20,38,70
3921,24,1,108,29,29,14
9826,899,102,838,133,102,40
5830,899,102,838,133,102,40
8310,897,126,196,91,112,37
6382,25,0,11,3,0,15
8439,734,26,70,11,44,17
7613,166,5,107,11,8,29
48,136,1,12,0,3,32
5046,756,138,354,160,169,61
3231,5,4,10,2,2,7
7181,35,0,13,2,0,2
1663,20,2,14,3,0,10
5441,267,6,54,8,3,50
8602,412,172,153,150,105,57
9925,127,1,56,0,1,31
9499,1279,15,287,20,0,15
6568,11,0,36,15,5,12
3032,28,34,62,11,14,44
5153,1004,59,265,115,59,27
4127,1004,59,265,115,59,27
9940,382,114,276,75,124,38
7527,6,6,29,12,15,8
3406,138,33,87,28,24,12
9771,104,20,101,24,15,5
6722,479,28,136,75,14,35
213,35,0,11,0,0,2
8541,8,4,10,6,7,6
8475,20,2,1582,1,2,1
8070,199,12,31,3,12,7
313,901,61,757,186,163,20
9757,997,15,414,99,30,76
2088,997,15,414,99,30,76
2320,508,11,59,23,5,29
966,538,13,91,17,6,26
9706,62,1,20,4,0,7
3979,982,17,672,23,34,51
5602,466,22,432,147,113,102
2202,44,2,11,2,3,7
9645,920,138,168,36,46,30
7230,459,0,24,6,0,4
5675,459,0,24,6,0,4
4974,433,89,650,16,102,102
5687,563,50,774,28,31,187
5871,73,28,217,10,24,115
3846,192,5,53,0,5,15
10001,5,17,17,13,14,34
2831,453,38,279,188,38,183
868,54,0,7,0,0,4
7212,54,0,7,0,0,4
1743,273,86,208,177,14,43
2415,362,17,398,80,35,61
7947,24,0,8,0,1,4
2106,0,6,3,7,6,12
3363,0,6,3,7,6,12
8595,55,0,6,2,0,4
7232,55,0,6,2,0,4
7829,15,6,8,7,4,25
9977,321,11,309,33,26,34
10142,372,18,126,47,48,78
5263,5,10,13,3,8,16
22,185,2,88,15,5,14
528,267,38,701,149,165,63
4070,169,24,553,188,0,144
